dist_id,dist_label,p0,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,dist_mean,dist_var,dist_skew,mean_tortuosity,std_tortuosity,mean_resistance,std_resistance,mean_fractal_dim,std_fractal_dim,mean_lateral_dev,std_lateral_dev,mean_zero_cost_ratio,n_runs,grid_H,grid_W,family,dijk_mean_resistance,dijk_std_resistance,dijk_mean_tortuosity,dijk_std_tortuosity,dijk_mean_lateral,dijk_mean_time_ms,greedy_mean_resistance,greedy_std_resistance,greedy_mean_tortuosity,greedy_std_tortuosity,greedy_mean_lateral,greedy_mean_time_ms,tau_gap,res_gap,efficiency,dijk_time_ms,greedy_time_ms,speedup
24,bimodal_p0=0.600,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,4.0,24.0,0.4082,1.2747,0.0467,0.0,0.0,0.9857,0.0566,6.355,2.4141,1.0,200,50,100,bimodal,0.0,0.0,1.3465,0.008904252595569952,35.666666666666664,15890.90700833282,348.0,177.4501942195934,1.1245,0.6127974496403474,61.666666666666664,7757.407588864832,-0.22199999999999998,348.0,0.0,15890.90700833282,7757.407588864832,2.048481638523546
13,bimodal_p0=0.325,0.325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.675,6.75,21.9375,-0.7473,1.5416,0.1472,106.95,13.4947,0.9971,0.0564,12.02,4.9306,0.8579,200,50,100,bimodal,942.0,21.111946516469903,1.5940000000000003,0.07249261046085023,51.266666666666666,11929.471872199792,1052.6666666666667,939.6919454698717,0.8069999999999999,0.7138534763621214,27.866666666666667,7746.868599997833,-0.7870000000000004,110.66666666666674,0.8948701709943001,11929.471872199792,7746.868599997833,1.539908895860597
8,bimodal_p0=0.200,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,8.0,16.0,-1.5,1.3205,0.0989,226.5,13.6999,0.9841,0.0538,8.09,3.7567,0.6495,200,50,100,bimodal,1920.6666666666667,29.14659173083209,1.3691666666666669,0.03952470595655811,39.6,10826.608413935173,2139.3333333333335,1054.8220341884805,1.0236666666666667,0.5051492589418733,22.0,7733.24721113313,-0.34550000000000014,218.66666666666674,0.8977874727329386,10826.608413935173,7733.24721113313,1.4000080584969148
25,bimodal_p0=0.625,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,3.75,23.4375,0.5164,1.2385,0.0384,0.0,0.0,0.9742,0.0612,5.615,2.1021,1.0,200,50,100,bimodal,0.0,0.0,1.2936666666666667,0.009154754164341288,24.6,11062.504908333842,343.3333333333333,130.8579746282569,1.3250000000000002,0.4677940251862992,76.53333333333333,7685.922372201458,0.031333333333333435,343.3333333333333,0.0,11062.504908333842,7685.922372201458,1.4393204058819082
4,bimodal_p0=0.100,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,9.0,9.0,-2.6667,1.1513,0.0623,334.9,13.487,0.9615,0.0457,4.7,2.3575,0.406,200,50,100,bimodal,2861.3333333333335,17.674302033770736,1.1844999999999999,0.023777240017654296,26.8,10711.265852802899,3388.0,861.0060560596705,1.1544999999999999,0.29157546193052664,12.666666666666666,7677.546186135926,-0.030000000000000027,526.6666666666665,0.8445493900039355,10711.265852802899,7677.546186135926,1.3951418321839923
40,bimodal_p0=1.000,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9453,0.0,0.0,0.0,1.0,200,50,100,bimodal,0.0,0.0,0.9975000000000003,2.298380017448157e-16,0.0,11868.447172265345,0.0,0.0,0.9975000000000003,2.298380017448157e-16,0.0,7744.507697197453,0.0,0.0,1.0,11868.447172265345,7744.507697197453,1.5324985959482285
19,bimodal_p0=0.475,0.475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.525,5.25,24.9375,-0.1001,1.8435,0.2894,9.45,6.9599,1.0267,0.0562,18.035,8.5216,0.9894,200,50,100,bimodal,66.0,14.040757000349274,2.3066666666666666,0.26552788841063296,104.93333333333334,10630.344661135072,466.6666666666667,439.9621195815234,0.6834999999999999,0.6460697109666816,34.666666666666664,7666.5736583333155,-1.6231666666666666,400.6666666666667,0.14142857142857143,10630.344661135072,7666.5736583333155,1.3865835162987359
39,bimodal_p0=0.975,0.975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.25,2.4375,6.0849,1.0023,0.0064,0.0,0.0,0.9465,0.0034,0.115,0.3198,1.0,200,50,100,bimodal,0.0,0.0,1.0034999999999996,0.0022756474745819506,2.0,10931.57941113459,0.0,0.0,1.0221666666666664,0.008444496658151033,9.6,7767.615200000971,0.01866666666666683,0.0,1.0,10931.57941113459,7767.615200000971,1.4073276198250944
60,uniform_2to3,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.25,0.0,1.0196,0.0178,112.74,1.4501,0.9475,0.02,0.915,0.8314,0.0,200,50,100,uniform,942.2666666666667,2.3441924185608345,1.0279999999999998,0.004836616290637219,6.666666666666667,10896.074366666533,998.8666666666667,8.927218945183213,0.9975000000000003,2.298380017448157e-16,0.0,7710.146322202248,-0.030499999999999527,56.60000000000002,0.9433357805512914,10896.074366666533,7710.146322202248,1.4132123971875918
90,uniform_7to8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,7.5,0.25,0.0,1.0,0.0,358.825,1.3578,0.9453,0.0,0.0,0.0,0.0,200,50,100,uniform,2957.6,3.9424430424366497,0.9996666666666667,0.0022886885410852687,0.6666666666666666,12259.339305533407,2992.266666666667,12.73054070598208,0.9975000000000003,2.298380017448157e-16,0.0,7740.242988864581,-0.002166666666666428,34.66666666666697,0.9884145798057213,12259.339305533407,7740.242988864581,1.5838442440592855
89,uniform_6to10,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,8.0,2.0,0.0,1.0169,0.015,365.215,3.6033,0.9457,0.0236,0.775,0.6758,0.0,200,50,100,uniform,3040.5333333333333,6.501281924871945,1.0273333333333334,0.008580847998942327,6.4,12232.657916665386,4178.6,80.12204975624911,1.4733333333333334,0.022354023820162234,37.0,7735.116600000765,0.44599999999999995,1138.066666666667,0.7276440275052249,12232.657916665386,7735.116600000765,1.5814445404306092
53,uniform_1to4,0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,2.5,1.25,0.0,1.1598,0.0482,90.045,2.7092,0.9518,0.0591,4.725,2.0074,0.0,200,50,100,uniform,761.0666666666667,5.824414951204072,1.1846666666666665,0.017187689392895906,24.4,10853.236633333532,1020.6,31.340981842583407,1.366666666666667,0.033669436472577786,32.53333333333333,7641.317283331106,0.18200000000000038,259.5333333333333,0.7457051407668692,10853.236633333532,7641.317283331106,1.420335817884301
85,uniform_5to10,0.0,0.0,0.0,0.0,0.0,0.166667,0.166667,0.166667,0.166667,0.166667,0.166667,7.5,2.9167,-0.0,1.034,0.0216,332.815,3.8581,0.9476,0.0295,1.435,0.9328,0.0,200,50,100,uniform,2776.133333333333,6.266312046703919,1.0473333333333334,0.010834249045547733,9.333333333333334,10656.857608332453,4032.6,126.08772456394907,1.583,0.050569965676984886,33.86666666666667,7714.243669466426,0.5356666666666665,1256.4666666666667,0.6884226884226884,10656.857608332453,7714.243669466426,1.3814520340487975
46,uniform_0to6,0.142857,0.142857,0.142857,0.142857,0.142857,0.142857,0.142857,0.0,0.0,0.0,0.0,3.0,4.0,-0.0,1.4163,0.1048,68.075,3.759,1.0006,0.058,9.02,3.8068,0.4685,200,50,100,uniform,588.9333333333333,7.62014872995709,1.4913333333333332,0.04530518208560166,40.13333333333333,11095.972347197434,1065.0,53.50300392100829,1.6251666666666664,0.039837467408506376,36.13333333333333,7684.988716663793,0.13383333333333325,476.0666666666667,0.5529890453834115,11095.972347197434,7684.988716663793,1.4438501806954398
58,uniform_1to9,0.0,0.111111,0.111111,0.111111,0.111111,0.111111,0.111111,0.111111,0.111111,0.111111,0.0,5.0,6.6667,0.0,1.2352,0.0663,160.865,5.6254,0.9699,0.06,6.06,2.4733,0.0,200,50,100,uniform,1369.8,10.434831780422446,1.2626666666666666,0.01699439683570805,27.466666666666665,10930.980808334425,2268.3333333333335,59.830315615636415,1.7676666666666667,0.05600914041050626,39.46666666666667,7723.773080533525,0.5050000000000001,898.5333333333335,0.6038795003673769,10930.980808334425,7723.773080533525,1.415238471451748
93,uniform_8to9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,8.5,0.25,0.0,1.0,0.0,407.92,1.3501,0.9453,0.0,0.0,0.0,0.0,200,50,100,uniform,3358.6,3.1802964821358577,0.9988333333333335,0.001599851183555427,0.5333333333333333,12208.844188934503,3394.5333333333333,7.567474259399014,0.9975000000000003,2.298380017448157e-16,0.0,7690.890466666315,-0.0013333333333331865,35.933333333333394,0.9894143524883146,12208.844188934503,7690.890466666315,1.587442213856744
95,obstacles_p10=0.000,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.0,4.5,8.25,-0.0,1.3929,0.0999,110.665,5.7207,0.9948,0.061,9.03,3.6436,0.3486,200,50,100,obstacles,956.3333333333334,9.332482954457408,1.4178333333333335,0.03589253138918752,29.4,11041.048294398934,1561.0666666666666,530.5715875579934,1.5971666666666666,0.5356961981073477,39.8,7722.332327797388,0.17933333333333312,604.7333333333332,0.6126153057738299,11041.048294398934,7722.332327797388,1.4297556522730137
112,obstacles_p10=0.850,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.85,9.175,5.0944,-2.8008,1.0926,0.043,382.995,8.5845,0.9499,0.0488,3.085,1.7007,0.0819,200,50,100,obstacles,3225.133333333333,24.29834405488415,1.1179999999999999,0.01424279266355945,18.333333333333332,10632.433141663205,4036.2,259.2081899058857,1.271,0.08317258305131908,20.466666666666665,7675.476650001171,0.15300000000000002,811.0666666666666,0.7990519135160135,10632.433141663205,7675.476650001171,1.385247278637944
110,obstacles_p10=0.750,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.75,8.625,7.7344,-1.9117,1.1585,0.055,332.705,9.9176,0.9659,0.0521,4.685,2.1655,0.1237,200,50,100,obstacles,2809.4666666666667,21.433840622005285,1.1806666666666668,0.033653521714814984,21.133333333333333,10693.335949998193,3643.266666666667,1066.60124204119,1.3461666666666665,0.4001114428089588,29.0,7605.355225002859,0.16549999999999976,833.8000000000002,0.7711394536039086,10693.335949998193,7605.355225002859,1.4060271523996004
96,obstacles_p10=0.050,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.05,4.775,9.2744,0.0229,1.3856,0.0952,118.315,6.7113,0.9912,0.0588,9.12,3.7638,0.337,200,50,100,obstacles,1015.6666666666666,16.438920136009397,1.4193333333333333,0.04790677951824277,39.86666666666667,11083.399630531978,1629.0666666666666,531.9227208461591,1.5538333333333334,0.5195687314173811,41.4,7659.579088934697,0.13450000000000006,613.4,0.6234653789490915,11083.399630531978,7659.579088934697,1.4469985232665663
103,obstacles_p10=0.400,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.4,6.7,12.21,-0.5786,1.3198,0.0796,196.67,8.9556,0.9835,0.0636,7.55,2.9241,0.2321,200,50,100,obstacles,1684.1333333333334,16.995237428117772,1.3533333333333333,0.04223305521011891,39.733333333333334,10958.727244400263,1983.3333333333333,1187.617041851134,1.1954999999999998,0.7101220971474855,27.866666666666667,7649.993472200974,-0.1578333333333335,299.1999999999998,0.8491428571428572,10958.727244400263,7649.993472200974,1.4325145876558945
100,obstacles_p10=0.250,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.25,5.875,11.8594,-0.243,1.3517,0.086,156.67,7.8996,0.9857,0.0676,7.795,3.431,0.2688,200,50,100,obstacles,1347.1333333333334,10.322421273731322,1.395,0.02997022331772463,39.0,10853.078288864344,1510.8,967.0878376415897,1.118,0.7245436987708688,27.066666666666666,7643.318486132193,-0.2769999999999999,163.66666666666652,0.8916688730032655,10853.078288864344,7643.318486132193,1.4199432234252494
106,obstacles_p10=0.550,0.045,0.045,0.045,0.045,0.045,0.045,0.045,0.045,0.045,0.045,0.55,7.525,11.1994,-1.0088,1.255,0.0706,247.2,9.1931,0.9753,0.0551,6.505,2.6731,0.1818,200,50,100,obstacles,2117.0,20.188398365680932,1.2786666666666668,0.03832272109833735,36.86666666666667,10937.700494468058,2812.6666666666665,1020.5214820071625,1.3665,0.4807507150280694,30.933333333333334,7670.883558333541,0.08783333333333321,695.6666666666665,0.7526665086513392,10937.700494468058,7670.883558333541,1.425872314615634
98,obstacles_p10=0.150,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.15,5.325,10.8694,-0.07,1.3707,0.0812,134.635,7.5536,1.0018,0.0583,7.925,3.0996,0.3061,200,50,100,obstacles,1162.2,10.373041983911952,1.4328333333333334,0.045196660222167916,36.733333333333334,11144.813722267281,1710.6,743.68549420149,1.4483333333333335,0.6249333297773985,41.6,7632.67773053376,0.01550000000000007,548.3999999999999,0.6794107330761137,11144.813722267281,7632.67773053376,1.4601446721225468
115,low_res_p0=0.000,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,5.5,8.25,-0.0,1.244,0.0652,174.51,6.1864,0.9703,0.058,6.115,2.6222,0.0,200,50,100,low_resistance,1489.8,13.491796449271366,1.2560000000000002,0.0197484176581315,25.133333333333333,10989.811908333406,2193.5333333333333,718.2304511452999,1.5699999999999998,0.521938351586797,42.6,7646.174238866661,0.3139999999999996,703.7333333333333,0.6791781904385619,10989.811908333406,7646.174238866661,1.4372955108020595
132,low_res_p0=0.850,0.85,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.825,5.0944,2.8008,1.0405,0.0171,0.0,0.0,0.9515,0.0337,1.495,0.6873,1.0,200,50,100,low_resistance,0.0,0.0,1.0684999999999998,0.004309458036856679,9.4,10473.952908332769,13.6,3.5415896350166185,1.1033333333333333,0.18996396901467796,42.8,7697.195630532224,0.034833333333333494,13.6,0.0,10473.952908332769,7697.195630532224,1.3607492145302984
130,low_res_p0=0.750,0.75,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,1.375,7.7344,1.9117,1.1053,0.0227,0.0,0.0,0.9623,0.0531,2.93,1.201,1.0,200,50,100,low_resistance,0.0,0.0,1.1408333333333334,0.003971625551812459,14.333333333333334,10762.713816668838,62.13333333333333,15.656430293135454,1.2331666666666665,0.19747844969828504,59.46666666666667,7722.214658333299,0.09233333333333316,62.13333333333333,0.0,10762.713816668838,7722.214658333299,1.3937340896182464
116,low_res_p0=0.050,0.05,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,5.225,9.2744,-0.0229,1.3129,0.0884,146.85,6.6633,0.9828,0.0663,7.225,3.2212,0.1873,200,50,100,low_resistance,1256.5333333333333,13.092346000985607,1.3571666666666669,0.02831371870077591,31.866666666666667,11208.285416666573,1973.6666666666667,664.4109815324791,1.6290000000000002,0.5420124537314618,44.0,7674.254269467201,0.27183333333333337,717.1333333333334,0.6366492146596858,11208.285416666573,7674.254269467201,1.4605048286267857
123,low_res_p0=0.400,0.4,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,3.3,12.21,0.5786,1.8802,0.242,10.125,2.6918,1.0387,0.0584,17.225,7.7007,0.9236,200,50,100,low_resistance,94.86666666666666,5.194319241339753,2.1251666666666664,0.13539448536283397,86.4,11758.183050000418,635.4666666666667,93.81125935063648,1.6676666666666666,0.2306386061930367,53.4,7717.8436416666955,-0.4574999999999998,540.6,0.14928661351237935,11758.183050000418,7717.8436416666955,1.5235062532908734
