dist_id,dist_label,p0,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,dist_mean,dist_var,dist_skew,mean_tortuosity,std_tortuosity,mean_resistance,std_resistance,mean_fractal_dim,std_fractal_dim,mean_lateral_dev,std_lateral_dev,mean_zero_cost_ratio,n_runs,grid_H,grid_W,family,dijk_mean_resistance,dijk_std_resistance,dijk_mean_tortuosity,dijk_std_tortuosity,dijk_mean_lateral,dijk_mean_time_ms,greedy_mean_resistance,greedy_std_resistance,greedy_mean_tortuosity,greedy_std_tortuosity,greedy_mean_lateral,greedy_mean_time_ms,tau_gap,res_gap,efficiency,dijk_time_ms,greedy_time_ms,speedup
120,low_res_p0=0.250,0.25,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,4.125,11.8594,0.243,1.6457,0.151,53.385,5.4225,1.028,0.0576,12.455,5.2455,0.698,200,50,100,low_resistance,468.4,8.958635100122276,1.7313333333333334,0.058430870836114264,64.0,11518.753966665827,1125.5333333333333,366.50781840553003,1.6598333333333335,0.5402111580096206,59.4,7685.737333330326,-0.0714999999999999,657.1333333333333,0.4161582657110703,11518.753966665827,7685.737333330326,1.4987181407713561
126,low_res_p0=0.550,0.55,0.045,0.045,0.045,0.045,0.045,0.045,0.045,0.045,0.045,0.045,2.475,11.1994,1.0088,1.4027,0.0754,0.0,0.0,0.9997,0.0629,8.715,3.4675,1.0,200,50,100,low_resistance,0.0,0.0,1.496,0.016278820596099693,46.86666666666667,11074.368769399976,278.53333333333336,71.14057177434655,1.4603333333333335,0.32331688716151147,83.46666666666667,7728.740680532064,-0.03566666666666651,278.53333333333336,0.0,11074.368769399976,7728.740680532064,1.4328814003677492
118,low_res_p0=0.150,0.15,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,4.675,10.8694,0.07,1.4696,0.1149,95.92,6.6366,0.9974,0.0636,9.93,3.9653,0.4723,200,50,100,low_resistance,828.2,11.929555134802206,1.5289999999999997,0.044378646731443774,39.266666666666666,11342.199525000373,1588.2,476.8823155214951,1.7158333333333333,0.5079305586209126,42.666666666666664,7692.346430531083,0.18683333333333363,760.0,0.5214708475003148,11342.199525000373,7692.346430531083,1.4744785128219067
135,exponential_lam=-0.80,0.550754,0.24747,0.111195,0.049963,0.02245,0.010087,0.004533,0.002037,0.000915,0.000411,0.000185,0.8143,1.4635,2.0893,1.3963,0.0729,0.0,0.0,0.9976,0.0578,8.595,3.2641,1.0,200,50,100,exponential,0.0,0.0,1.496,0.01641536736458507,46.333333333333336,10946.299161133356,156.8,8.603985787329696,1.2125,0.022480149974080293,37.86666666666667,7665.954558334003,-0.2835000000000001,156.8,0.0,10946.299161133356,7665.954558334003,1.4279107810824607
136,exponential_lam=-0.70,0.503643,0.250102,0.124197,0.061674,0.030627,0.015209,0.007552,0.00375,0.001862,0.000925,0.000459,0.9815,1.9046,1.9864,1.7181,0.3188,0.125,0.3464,1.022,0.0585,15.415,8.6223,0.9984,200,50,100,exponential,0.0,0.0,1.9796666666666667,0.1692363801933626,73.46666666666667,9626.389736135025,190.13333333333333,8.919214144328016,1.2438333333333336,0.034832080177959655,40.8,7749.842141669555,-0.7358333333333331,190.13333333333333,0.0,9626.389736135025,7749.842141669555,1.2421401055868737
140,exponential_lam=-0.30,0.269107,0.19936,0.147689,0.109411,0.081054,0.060046,0.044483,0.032954,0.024413,0.018085,0.013398,2.437,6.2169,1.1028,1.6019,0.1424,25.96,2.6464,1.0172,0.0578,12.5,5.5583,0.7393,200,50,100,exponential,227.86666666666667,3.9976183385801582,1.7081666666666666,0.06604561915467072,65.86666666666666,11526.124727799714,600.0666666666667,36.59325985296563,1.5956666666666666,0.04553713816634675,54.666666666666664,7654.883341665845,-0.11250000000000004,372.20000000000005,0.3797355849350072,11526.124727799714,7654.883341665845,1.5057218004959712
150,exponential_lam=+0.70,0.000459,0.000925,0.001862,0.00375,0.007552,0.015209,0.030627,0.061674,0.124197,0.250102,0.503643,9.0185,1.9046,-1.9864,1.0221,0.0186,411.87,5.2259,0.9457,0.0241,0.99,0.8387,0.003,200,50,100,exponential,3439.3333333333335,7.898161329129228,1.0321666666666665,0.009859126784476474,7.466666666666667,10739.075522198498,4439.533333333334,108.39073936897182,1.3509999999999995,0.041606146523938375,22.6,7648.812819466305,0.3188333333333331,1000.2000000000003,0.7747060501854549,10739.075522198498,7648.812819466305,1.4040186072886296
146,exponential_lam=+0.30,0.013398,0.018085,0.024413,0.032954,0.044483,0.060046,0.081054,0.109411,0.147689,0.19936,0.269107,7.563,6.2169,-1.1028,1.1357,0.053,296.355,8.8066,0.9604,0.0489,4.31,2.0725,0.0702,200,50,100,exponential,2505.133333333333,16.42240049734624,1.1651666666666667,0.030843305980545,20.533333333333335,10830.856763866419,3100.266666666667,1371.0377960126548,1.338,0.5951186856417802,31.866666666666667,7669.322877800247,0.1728333333333334,595.1333333333337,0.8080380182349904,10830.856763866419,7669.322877800247,1.4122311625733743
149,exponential_lam=+0.60,0.00112,0.002041,0.003718,0.006775,0.012345,0.022494,0.040987,0.074683,0.13608,0.247955,0.451803,8.7986,2.5309,-1.8463,1.0363,0.0242,394.275,5.9453,0.9493,0.0308,1.525,1.0511,0.0092,200,50,100,exponential,3305.6,11.51892852159932,1.0494999999999999,0.008772929141072893,9.733333333333333,10672.662530598851,4433.333333333333,93.27047202829496,1.4238333333333335,0.0382644308289914,23.0,7670.715586065004,0.37433333333333363,1127.7333333333331,0.745624060150376,10672.662530598851,7670.715586065004,1.3913516165281021
143,exponential_lam=-0.00,0.090909,0.090909,0.090909,0.090909,0.090909,0.090909,0.090909,0.090909,0.090909,0.090909,0.090909,5.0,10.0,0.0,1.3868,0.0841,125.07,6.4376,0.9858,0.0593,8.54,3.4711,0.3206,200,50,100,exponential,1069.9333333333334,12.526923386203395,1.4241666666666668,0.03570297439923432,36.4,11127.216336131096,1779.3333333333333,718.8244040163938,1.6156666666666666,0.6416652906602438,36.93333333333333,7655.267500000386,0.19149999999999978,709.3999999999999,0.6013113525665044,11127.216336131096,7655.267500000386,1.4535372325174183
148,exponential_lam=+0.50,0.002662,0.004389,0.007236,0.011931,0.01967,0.03243,0.053469,0.088155,0.145343,0.239631,0.395084,8.5036,3.4191,-1.6555,1.0563,0.0325,371.14,7.0874,0.9504,0.0368,2.08,1.2087,0.0212,200,50,100,exponential,3110.4666666666667,11.344392363420711,1.074,0.014008925726121902,13.4,10578.017988866972,4144.933333333333,528.7826270469433,1.4201666666666668,0.17733761854829602,32.53333333333333,7747.242705601578,0.34616666666666673,1034.4666666666667,0.7504262231801074,10578.017988866972,7747.242705601578,1.365391325770474
152,fixed_mean_f=0.00,0.090909,0.090909,0.090909,0.090909,0.090909,0.090909,0.090909,0.090909,0.090909,0.090909,0.090909,5.0,10.0,0.0,1.3861,0.0933,124.665,6.726,0.9872,0.0554,9.08,3.6373,0.3188,200,50,100,fixed_mean,1072.0666666666666,9.647106647418527,1.4371666666666665,0.035580224577036905,39.46666666666667,11207.961533331156,1852.8666666666666,549.2731387500949,1.6553333333333333,0.47962491545353386,39.53333333333333,7723.658099999496,0.21816666666666684,780.8,0.5785989277875724,11207.961533331156,7723.658099999496,1.4511208792802321
169,fixed_mean_f=0.85,0.013636,0.013636,0.013636,0.013636,0.013636,0.863636,0.013636,0.013636,0.013636,0.013636,0.013636,5.0,1.5,-0.0,1.0578,0.0344,215.935,3.9963,0.9502,0.0348,2.16,1.3615,0.0864,200,50,100,fixed_mean,1815.9333333333334,11.29770309567813,1.0775000000000001,0.016447969913813507,13.2,10596.227136064164,2087.866666666667,30.56343909843605,1.1651666666666667,0.020668874690035283,23.266666666666666,7690.871152801749,0.08766666666666656,271.9333333333334,0.8697554122230027,10596.227136064164,7690.871152801749,1.377766825830128
167,fixed_mean_f=0.75,0.022727,0.022727,0.022727,0.022727,0.022727,0.772727,0.022727,0.022727,0.022727,0.022727,0.022727,5.0,2.5,-0.0,1.1029,0.0476,203.79,4.9567,0.9622,0.041,3.45,1.8315,0.127,200,50,100,fixed_mean,1716.8666666666666,8.584593065209212,1.1171666666666666,0.01679356452703861,15.6,10653.845850001864,2129.4666666666667,39.99797613927604,1.2725,0.023356705981060658,33.333333333333336,7674.464811132444,0.15533333333333332,412.60000000000014,0.8062425646484253,10653.845850001864,7674.464811132444,1.3882200403795693
153,fixed_mean_f=0.05,0.086364,0.086364,0.086364,0.086364,0.086364,0.136364,0.086364,0.086364,0.086364,0.086364,0.086364,5.0,9.5,0.0,1.3684,0.0885,129.125,6.2349,0.9982,0.0588,8.245,3.6042,0.3125,200,50,100,fixed_mean,1119.0,9.118270512704541,1.4191666666666665,0.034077991780759674,40.333333333333336,11093.311669467948,1700.6,755.7106211091273,1.5013333333333336,0.6474626758869323,48.733333333333334,7693.400911133115,0.08216666666666717,581.5999999999999,0.6580030577443255,11093.311669467948,7693.400911133115,1.4419255928044545
160,fixed_mean_f=0.40,0.054545,0.054545,0.054545,0.054545,0.054545,0.454545,0.054545,0.054545,0.054545,0.054545,0.054545,5.0,6.0,-0.0,1.2352,0.0698,164.685,5.8855,0.9719,0.0561,6.385,2.8807,0.2283,200,50,100,fixed_mean,1395.2666666666667,12.032495683811916,1.2756666666666667,0.03589999336782006,30.8,10854.183144397877,2191.2,75.72525527005034,1.6216666666666668,0.04068242278686857,42.2,7700.490097200964,0.3460000000000001,795.9333333333332,0.6367591578434952,10854.183144397877,7700.490097200964,1.4095444585200159
157,fixed_mean_f=0.25,0.068182,0.068182,0.068182,0.068182,0.068182,0.318182,0.068182,0.068182,0.068182,0.068182,0.068182,5.0,7.5,0.0,1.2983,0.0805,149.285,6.3376,0.9832,0.055,7.07,2.995,0.2678,200,50,100,fixed_mean,1281.6666666666667,8.591246929842246,1.3208333333333335,0.030526140242343753,30.133333333333333,10946.746455602502,1956.5333333333333,597.961401843997,1.5733333333333335,0.47408527211683693,39.06666666666667,7695.200211069702,0.25249999999999995,674.8666666666666,0.655070192176639,10946.746455602502,7695.200211069702,1.4225421243563467
163,fixed_mean_f=0.55,0.040909,0.040909,0.040909,0.040909,0.040909,0.590909,0.040909,0.040909,0.040909,0.040909,0.040909,5.0,4.5,-0.0,1.1838,0.0716,181.635,5.553,0.9692,0.0518,5.38,2.7392,0.188,200,50,100,fixed_mean,1531.0666666666666,11.689229882164831,1.1985,0.023141644589045822,22.6,11011.272691667546,2217.4,61.848663226113,1.4873333333333332,0.048563899976756156,40.333333333333336,7667.260594464218,0.2888333333333333,686.3333333333335,0.6904783379934457,11011.272691667546,7667.260594464218,1.4361417035463373
155,fixed_mean_f=0.15,0.077273,0.077273,0.077273,0.077273,0.077273,0.227273,0.077273,0.077273,0.077273,0.077273,0.077273,5.0,8.5,-0.0,1.335,0.0824,139.545,6.4151,0.9869,0.0572,7.935,3.5132,0.294,200,50,100,fixed_mean,1191.0666666666666,14.640778017317963,1.3631666666666662,0.025115210720274846,35.6,11029.697941666624,2074.0666666666666,470.05766616853464,1.7429999999999997,0.3796887823317558,44.86666666666667,7695.315147199048,0.37983333333333347,883.0,0.5742663366654881,11029.697941666624,7695.315147199048,1.4333003562149407
202,random_030_a=0.5,0.003626,0.003059,1.4e-05,0.000157,0.052865,0.198544,0.004242,0.201152,0.317907,0.060754,0.157679,7.3081,3.45,-0.4827,1.06,0.0316,314.565,5.3628,0.9501,0.0395,2.135,1.2183,0.0257,200,50,100,random,2639.5333333333333,10.635967728599478,1.0765,0.011907380664349066,14.933333333333334,10717.742705535298,3941.733333333333,134.90550484726424,1.6256666666666668,0.058182798963594844,48.6,7654.59591386995,0.5491666666666668,1302.1999999999998,0.6696377228292122,10717.742705535298,7654.59591386995,1.4001709334015917
172,random_000_a=0.5,0.086932,0.138346,0.000958,0.081669,0.001774,0.014857,0.048456,0.033621,0.115192,0.080481,0.397712,6.6157,14.5635,-0.6643,1.4178,0.1013,166.97,10.0266,0.9923,0.0559,9.46,3.7735,0.2982,200,50,100,random,1427.5333333333333,14.406678345558387,1.4461666666666666,0.028408164487059184,35.666666666666664,11044.348902802449,1692.4,1036.190950411306,1.0898333333333332,0.6715689696169568,34.53333333333333,7689.000294400224,-0.3563333333333334,264.8666666666668,0.8434964153470416,11044.348902802449,7689.000294400224,1.4363829470582634
194,random_022_a=0.5,0.014352,0.105586,0.121189,0.000816,0.070794,0.283992,0.189447,0.0616,0.085786,0.02804,0.038396,4.944,5.8263,-0.0946,1.2372,0.0678,163.16,6.2167,0.9739,0.0563,6.175,2.7279,0.0628,200,50,100,random,1385.4666666666667,10.973127348642404,1.2666666666666668,0.03856426300284217,30.266666666666666,10914.378625003155,2073.3333333333335,349.17324121552093,1.5686666666666667,0.26867543262315235,36.06666666666667,7618.391341669485,0.3019999999999998,687.8666666666668,0.6682315112540193,10914.378625003155,7618.391341669485,1.4326355966128923
203,random_031_a=0.5,0.190925,0.009775,0.021069,0.000186,7.6e-05,0.133398,0.141869,0.330032,0.003317,0.115603,0.053751,5.4857,9.5694,-0.7476,1.3977,0.1049,139.13,8.9965,0.9953,0.058,8.995,4.0443,0.6305,200,50,100,random,1203.0666666666666,14.800900873482892,1.4713333333333336,0.04377159331064359,39.6,11021.072466667587,1928.6666666666667,732.6817343222934,1.4455,0.5499165521110583,40.86666666666667,7645.641688866695,-0.025833333333333597,725.6000000000001,0.6237815416522641,11021.072466667587,7645.641688866695,1.4414843011432343
190,random_018_a=0.5,0.013934,0.015659,0.097753,0.202063,0.009792,0.042214,0.265018,0.120167,0.008359,0.043161,0.181881,5.773,7.7577,0.0689,1.2033,0.0588,197.275,6.4613,0.9689,0.0568,5.58,2.6398,0.0635,200,50,100,random,1682.1333333333334,9.030635689273538,1.2335,0.027851647809677037,24.6,10896.249172200138,2385.866666666667,782.1905017017152,1.5676666666666668,0.5115910639042346,40.733333333333334,7751.185566664208,0.3341666666666667,703.7333333333333,0.705040795797474,10896.249172200138,7751.185566664208,1.4057525882314073
200,random_028_a=0.5,0.223997,0.048878,0.252376,0.219046,0.118479,0.066905,0.000327,0.000429,0.001092,0.06781,0.00066,2.6498,5.2379,1.2141,1.4835,0.1157,47.41,3.4396,1.0046,0.0601,9.87,3.8792,0.6788,200,50,100,random,407.8,5.9425824112321495,1.5633333333333332,0.06598610964943054,47.13333333333333,11220.838686133113,821.5333333333333,38.49836112776503,1.6048333333333333,0.0377901473680011,48.266666666666666,7655.966861064856,0.04150000000000009,413.7333333333333,0.49638886634748036,11220.838686133113,7655.966861064856,1.4656331316163018
182,random_010_a=0.5,0.080262,0.079311,0.029315,0.097128,0.043135,0.011727,0.209953,0.000928,0.004474,0.020164,0.423603,6.38,13.2332,-0.4062,1.3756,0.1018,171.54,9.1062,0.9902,0.0562,8.605,3.5542,0.2953,200,50,100,random,1480.2,8.291131234207858,1.4088333333333334,0.03011683598128809,39.8,10952.577911134964,1990.0666666666666,987.9772601971498,1.365,0.6892140969456235,34.13333333333333,7712.788233331716,-0.04383333333333339,509.86666666666656,0.7437941777494892,10952.577911134964,7712.788233331716,1.4200542760660948
242,random_070_a=1.5,0.0718,0.095597,0.267748,0.046415,0.130782,0.062471,0.065661,0.04701,0.057787,0.041096,0.113633,4.2973,9.8291,0.5542,1.3507,0.0775,100.68,4.6676,0.9885,0.0619,8.465,3.5456,0.2651,200,50,100,random,865.1333333333333,7.586328555525456,1.3871666666666667,0.026690465570704286,35.666666666666664,11207.202833332121,1534.8,116.31128185053367,1.7508333333333335,0.11678990090063845,48.0,7664.2421722024055,0.3636666666666668,669.6666666666666,0.5636782208322474,11207.202833332121,7664.2421722024055,1.4622714916263673
