dist_id,dist_label,p0,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,dist_mean,dist_var,dist_skew,mean_tortuosity,std_tortuosity,mean_resistance,std_resistance,mean_fractal_dim,std_fractal_dim,mean_lateral_dev,std_lateral_dev,mean_zero_cost_ratio,n_runs,grid_H,grid_W
98,obstacles_p10=0.150,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.15,5.325,10.8694,-0.07,1.3553,0.1153,78.43,5.3279,1.0085,0.0821,5.59,2.6829,0.3045,200,30,60
99,obstacles_p10=0.200,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.2,5.6,11.44,-0.1501,1.3347,0.0986,84.955,6.3105,1.0012,0.0707,5.345,2.2,0.2907,200,30,60
100,obstacles_p10=0.250,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.25,5.875,11.8594,-0.243,1.3502,0.1155,90.985,6.4749,0.9961,0.0873,5.535,2.6578,0.2846,200,30,60
101,obstacles_p10=0.300,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.3,6.15,12.1275,-0.346,1.3325,0.104,97.88,6.6018,0.9938,0.0838,5.445,2.2522,0.263,200,30,60
102,obstacles_p10=0.350,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.35,6.425,12.2444,-0.4578,1.3137,0.1023,105.705,7.4184,0.9954,0.0805,5.26,2.343,0.247,200,30,60
103,obstacles_p10=0.400,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.4,6.7,12.21,-0.5786,1.2908,0.0996,114.24,7.0385,1.0076,0.0756,4.89,2.2546,0.228,200,30,60
104,obstacles_p10=0.450,0.055,0.055,0.055,0.055,0.055,0.055,0.055,0.055,0.055,0.055,0.45,6.975,12.0244,-0.7093,1.2842,0.1013,123.565,7.8827,0.9896,0.0786,4.87,2.313,0.2071,200,30,60
105,obstacles_p10=0.500,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.5,7.25,11.6875,-0.8517,1.2655,0.0976,132.68,7.9387,0.9925,0.0729,4.83,2.362,0.2083,200,30,60
106,obstacles_p10=0.550,0.045,0.045,0.045,0.045,0.045,0.045,0.045,0.045,0.045,0.045,0.55,7.525,11.1994,-1.0088,1.2492,0.0905,143.105,8.8326,0.985,0.0793,4.21,1.8637,0.1873,200,30,60
107,obstacles_p10=0.600,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.6,7.8,10.56,-1.1848,1.2312,0.0895,156.34,8.2872,1.0011,0.0661,4.155,2.0621,0.1653,200,30,60
108,obstacles_p10=0.650,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.65,8.075,9.7694,-1.3861,1.1917,0.0748,167.165,8.5969,0.9798,0.0761,3.68,1.837,0.1585,200,30,60
109,obstacles_p10=0.700,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.7,8.35,8.8275,-1.6228,1.171,0.0821,179.34,8.7989,0.9794,0.0737,3.325,1.878,0.1361,200,30,60
110,obstacles_p10=0.750,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.75,8.625,7.7344,-1.9117,1.1345,0.0651,194.28,8.3607,0.9764,0.0627,2.865,1.603,0.1195,200,30,60
111,obstacles_p10=0.800,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.8,8.9,6.49,-2.2834,1.1215,0.0623,207.78,7.7597,0.9734,0.0582,2.635,1.4774,0.1061,200,30,60
112,obstacles_p10=0.850,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.85,9.175,5.0944,-2.8008,1.0907,0.0579,223.265,7.622,0.9711,0.059,2.1,1.4562,0.0857,200,30,60
113,obstacles_p10=0.900,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.9,9.45,3.5475,-3.6264,1.0532,0.0427,239.8,6.7362,0.9656,0.041,1.38,1.1189,0.0622,200,30,60
114,obstacles_p10=0.950,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.95,9.725,1.8494,-5.399,1.0228,0.0269,257.87,5.4582,0.9636,0.0308,0.635,0.7242,0.034,200,30,60
115,low_res_p0=0.000,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,5.5,8.25,-0.0,1.2198,0.0836,101.9,5.8473,1.0023,0.0672,3.95,1.787,0.0,200,30,60
116,low_res_p0=0.050,0.05,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,5.225,9.2744,-0.0229,1.301,0.0986,85.22,5.7109,1.0016,0.0758,4.905,2.3395,0.1945,200,30,60
117,low_res_p0=0.100,0.1,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,4.95,10.1475,0.0084,1.3503,0.1025,69.21,5.8427,1.0109,0.0797,5.515,2.2617,0.3472,200,30,60
118,low_res_p0=0.150,0.15,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,4.675,10.8694,0.07,1.439,0.1364,55.415,5.4101,1.0312,0.0772,6.815,2.9109,0.4803,200,30,60
119,low_res_p0=0.200,0.2,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,4.4,11.44,0.1501,1.5042,0.1661,42.565,5.1496,1.0406,0.0828,7.185,3.4974,0.5945,200,30,60
120,low_res_p0=0.250,0.25,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,4.125,11.8594,0.243,1.5828,0.1884,31.255,4.8089,1.0352,0.0831,8.045,3.4963,0.6913,200,30,60
121,low_res_p0=0.300,0.3,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,3.85,12.1275,0.346,1.6482,0.1925,20.495,4.3916,1.0371,0.0824,9.14,4.1213,0.7826,200,30,60
122,low_res_p0=0.350,0.35,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,3.575,12.2444,0.4578,1.7665,0.2753,12.565,3.3439,1.044,0.0778,10.64,5.336,0.8613,200,30,60
123,low_res_p0=0.400,0.4,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,3.3,12.21,0.5786,1.798,0.2906,6.175,2.489,1.0524,0.0756,11.2,5.2005,0.9211,200,30,60
124,low_res_p0=0.450,0.45,0.055,0.055,0.055,0.055,0.055,0.055,0.055,0.055,0.055,0.055,3.025,12.0244,0.7093,1.8293,0.3489,1.85,1.3252,1.0532,0.0786,11.65,5.6673,0.972,200,30,60
125,low_res_p0=0.500,0.5,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,2.75,11.6875,0.8517,1.6207,0.2619,0.195,0.4561,1.0285,0.083,9.265,5.2154,0.9962,200,30,60
126,low_res_p0=0.550,0.55,0.045,0.045,0.045,0.045,0.045,0.045,0.045,0.045,0.045,0.045,2.475,11.1994,1.0088,1.3607,0.1135,0.005,0.0707,0.9983,0.0856,5.66,2.4667,0.9999,200,30,60
127,low_res_p0=0.600,0.6,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,2.2,10.56,1.1848,1.2417,0.0592,0.0,0.0,0.9971,0.0804,3.94,1.6091,1.0,200,30,60
128,low_res_p0=0.650,0.65,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,1.925,9.7694,1.3861,1.1762,0.0418,0.0,0.0,0.9803,0.0795,3.21,1.29,1.0,200,30,60
129,low_res_p0=0.700,0.7,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,1.65,8.8275,1.6228,1.131,0.0389,0.0,0.0,0.9851,0.0666,2.415,0.9258,1.0,200,30,60
130,low_res_p0=0.750,0.75,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,1.375,7.7344,1.9117,1.0885,0.0313,0.0,0.0,0.9782,0.0588,1.84,0.7729,1.0,200,30,60
131,low_res_p0=0.800,0.8,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,1.1,6.49,2.2834,1.0517,0.0273,0.0,0.0,0.9729,0.0385,1.26,0.6438,1.0,200,30,60
132,low_res_p0=0.850,0.85,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.825,5.0944,2.8008,1.029,0.0175,0.0,0.0,0.9679,0.0296,0.83,0.4496,1.0,200,30,60
133,low_res_p0=0.900,0.9,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.55,3.5475,3.6264,1.0158,0.0167,0.0,0.0,0.9664,0.0197,0.475,0.5006,1.0,200,30,60
134,low_res_p0=0.950,0.95,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.275,1.8494,5.399,1.0067,0.0134,0.0,0.0,0.9655,0.0094,0.2,0.401,1.0,200,30,60
135,exponential_lam=-0.80,0.550754,0.24747,0.111195,0.049963,0.02245,0.010087,0.004533,0.002037,0.000915,0.000411,0.000185,0.8143,1.4635,2.0893,1.3483,0.0974,0.0,0.0,1.0156,0.0757,5.705,2.4817,1.0,200,30,60
136,exponential_lam=-0.70,0.503643,0.250102,0.124197,0.061674,0.030627,0.015209,0.007552,0.00375,0.001862,0.000925,0.000459,0.9815,1.9046,1.9864,1.6057,0.2846,0.105,0.3073,1.0316,0.0827,9.04,4.7414,0.9977,200,30,60
137,exponential_lam=-0.60,0.451803,0.247955,0.13608,0.074683,0.040987,0.022494,0.012345,0.006775,0.003718,0.002041,0.00112,1.2014,2.5309,1.8463,1.7335,0.2973,1.2,0.8327,1.0316,0.0764,10.675,5.7963,0.976,200,30,60
138,exponential_lam=-0.50,0.395084,0.239631,0.145343,0.088155,0.053469,0.03243,0.01967,0.011931,0.007236,0.004389,0.002662,1.4964,3.4191,1.6555,1.6643,0.2406,3.725,1.2111,1.039,0.0806,9.645,4.7552,0.9252,200,30,60
139,exponential_lam=-0.40,0.333778,0.223738,0.149976,0.100532,0.067389,0.045172,0.03028,0.020297,0.013606,0.00912,0.006113,1.8965,4.6446,1.4067,1.608,0.1799,7.94,1.5903,1.0251,0.0808,8.545,3.497,0.8457,200,30,60
140,exponential_lam=-0.30,0.269107,0.19936,0.147689,0.109411,0.081054,0.060046,0.044483,0.032954,0.024413,0.018085,0.013398,2.437,6.2169,1.1028,1.5412,0.1633,15.015,2.2673,1.0374,0.0815,7.565,3.4123,0.7318,200,30,60
141,exponential_lam=-0.20,0.203857,0.166904,0.13665,0.111879,0.091599,0.074995,0.061401,0.050271,0.041158,0.033697,0.027589,3.1459,7.9601,0.7565,1.4827,0.1435,26.725,2.9313,1.0139,0.0823,7.135,3.1649,0.5973,200,30,60
142,exponential_lam=-0.10,0.142645,0.129071,0.116788,0.105674,0.095618,0.086519,0.078285,0.070835,0.064095,0.057995,0.052476,4.0198,9.4181,0.384,1.4402,0.1284,44.76,4.2334,1.0199,0.0839,6.755,2.9305,0.4615,200,30,60
143,exponential_lam=-0.00,0.090909,0.090909,0.090909,0.090909,0.090909,0.090909,0.090909,0.090909,0.090909,0.090909,0.090909,5.0,10.0,0.0,1.3495,0.1102,72.7,5.4005,1.0032,0.0814,5.815,2.6125,0.315,200,30,60
144,exponential_lam=+0.10,0.052476,0.057995,0.064095,0.070835,0.078285,0.086519,0.095618,0.105674,0.116788,0.129071,0.142645,5.9802,9.4181,-0.384,1.2633,0.1051,105.835,6.3363,0.9938,0.0803,4.565,2.1043,0.2131,200,30,60
145,exponential_lam=+0.20,0.027589,0.033697,0.041158,0.050271,0.061401,0.074995,0.091599,0.111879,0.13665,0.166904,0.203857,6.8541,7.9601,-0.7565,1.1835,0.0782,141.815,6.9485,0.9808,0.0734,3.455,1.7531,0.1234,200,30,60
146,exponential_lam=+0.30,0.013398,0.018085,0.024413,0.032954,0.044483,0.060046,0.081054,0.109411,0.147689,0.19936,0.269107,7.563,6.2169,-1.1028,1.1167,0.0598,172.64,6.1514,0.9678,0.0649,2.52,1.4526,0.073,200,30,60
147,exponential_lam=+0.40,0.006113,0.00912,0.013606,0.020297,0.03028,0.045172,0.067389,0.100532,0.149976,0.223738,0.333778,8.1035,4.6446,-1.4067,1.0755,0.0551,196.895,6.5443,0.9728,0.0482,1.745,1.2641,0.0372,200,30,60
148,exponential_lam=+0.50,0.002662,0.004389,0.007236,0.011931,0.01967,0.03243,0.053469,0.088155,0.145343,0.239631,0.395084,8.5036,3.4191,-1.6555,1.0512,0.0357,216.845,5.6826,0.9665,0.0418,1.35,0.912,0.0175,200,30,60
149,exponential_lam=+0.60,0.00112,0.002041,0.003718,0.006775,0.012345,0.022494,0.040987,0.074683,0.13608,0.247955,0.451803,8.7986,2.5309,-1.8463,1.0325,0.0296,230.35,4.6319,0.9703,0.0301,0.89,0.8193,0.0084,200,30,60
150,exponential_lam=+0.70,0.000459,0.000925,0.001862,0.00375,0.007552,0.015209,0.030627,0.061674,0.124197,0.250102,0.503643,9.0185,1.9046,-1.9864,1.0162,0.0222,240.86,4.4145,0.9637,0.026,0.46,0.6248,0.0052,200,30,60
151,exponential_lam=+0.80,0.000185,0.000411,0.000915,0.002037,0.004533,0.010087,0.02245,0.049963,0.111195,0.24747,0.550754,9.1857,1.4635,-2.0893,1.0098,0.0163,248.44,4.1705,0.9626,0.0203,0.295,0.4891,0.0019,200,30,60
152,fixed_mean_f=0.00,0.090909,0.090909,0.090909,0.090909,0.090909,0.090909,0.090909,0.090909,0.090909,0.090909,0.090909,5.0,10.0,0.0,1.354,0.1188,71.34,6.2698,1.0053,0.0792,5.69,2.6053,0.3274,200,30,60
153,fixed_mean_f=0.05,0.086364,0.086364,0.086364,0.086364,0.086364,0.136364,0.086364,0.086364,0.086364,0.086364,0.086364,5.0,9.5,0.0,1.3412,0.105,74.935,6.0675,1.012,0.0812,5.405,2.6677,0.313,200,30,60
154,fixed_mean_f=0.10,0.081818,0.081818,0.081818,0.081818,0.081818,0.181818,0.081818,0.081818,0.081818,0.081818,0.081818,5.0,9.0,0.0,1.3245,0.1045,77.89,5.2761,0.9974,0.0864,5.16,2.2292,0.2999,200,30,60
155,fixed_mean_f=0.15,0.077273,0.077273,0.077273,0.077273,0.077273,0.227273,0.077273,0.077273,0.077273,0.077273,0.077273,5.0,8.5,-0.0,1.3078,0.0893,80.33,5.6365,0.9983,0.0829,5.15,1.9842,0.2939,200,30,60
156,fixed_mean_f=0.20,0.072727,0.072727,0.072727,0.072727,0.072727,0.272727,0.072727,0.072727,0.072727,0.072727,0.072727,5.0,8.0,0.0,1.2858,0.0915,82.775,5.3636,1.0092,0.076,4.755,2.0435,0.2869,200,30,60
157,fixed_mean_f=0.25,0.068182,0.068182,0.068182,0.068182,0.068182,0.318182,0.068182,0.068182,0.068182,0.068182,0.068182,5.0,7.5,0.0,1.2797,0.0958,86.75,5.257,1.0013,0.079,4.73,2.2298,0.2673,200,30,60
158,fixed_mean_f=0.30,0.063636,0.063636,0.063636,0.063636,0.063636,0.363636,0.063636,0.063636,0.063636,0.063636,0.063636,5.0,7.0,-0.0,1.2567,0.0974,89.205,5.4148,0.9968,0.0774,4.485,2.1849,0.2622,200,30,60
159,fixed_mean_f=0.35,0.059091,0.059091,0.059091,0.059091,0.059091,0.409091,0.059091,0.059091,0.059091,0.059091,0.059091,5.0,6.5,0.0,1.233,0.0834,92.515,5.5192,0.9945,0.0728,4.215,1.859,0.2427,200,30,60
160,fixed_mean_f=0.40,0.054545,0.054545,0.054545,0.054545,0.054545,0.454545,0.054545,0.054545,0.054545,0.054545,0.054545,5.0,6.0,-0.0,1.2235,0.086,95.155,4.7044,0.995,0.0759,3.935,1.9364,0.2333,200,30,60
161,fixed_mean_f=0.45,0.05,0.05,0.05,0.05,0.05,0.5,0.05,0.05,0.05,0.05,0.05,5.0,5.5,0.0,1.2063,0.0819,99.02,4.9459,0.9837,0.0758,3.935,1.8186,0.2217,200,30,60
162,fixed_mean_f=0.50,0.045455,0.045455,0.045455,0.045455,0.045455,0.545455,0.045455,0.045455,0.045455,0.045455,0.045455,5.0,5.0,-0.0,1.182,0.0775,101.79,5.44,0.9878,0.0693,3.67,1.9051,0.2111,200,30,60
163,fixed_mean_f=0.55,0.040909,0.040909,0.040909,0.040909,0.040909,0.590909,0.040909,0.040909,0.040909,0.040909,0.040909,5.0,4.5,-0.0,1.1618,0.0751,105.18,4.8222,0.9754,0.0743,3.28,1.7311,0.1947,200,30,60
164,fixed_mean_f=0.60,0.036364,0.036364,0.036364,0.036364,0.036364,0.636364,0.036364,0.036364,0.036364,0.036364,0.036364,5.0,4.0,0.0,1.1447,0.0697,108.235,4.7468,0.9759,0.072,2.945,1.7456,0.1776,200,30,60
165,fixed_mean_f=0.65,0.031818,0.031818,0.031818,0.031818,0.031818,0.681818,0.031818,0.031818,0.031818,0.031818,0.031818,5.0,3.5,-0.0,1.129,0.0667,111.735,4.7569,0.9781,0.0621,2.72,1.5761,0.1571,200,30,60
166,fixed_mean_f=0.70,0.027273,0.027273,0.027273,0.027273,0.027273,0.727273,0.027273,0.027273,0.027273,0.027273,0.027273,5.0,3.0,-0.0,1.1073,0.0588,114.885,4.4101,0.9755,0.0637,2.27,1.3137,0.1463,200,30,60
167,fixed_mean_f=0.75,0.022727,0.022727,0.022727,0.022727,0.022727,0.772727,0.022727,0.022727,0.022727,0.022727,0.022727,5.0,2.5,-0.0,1.0868,0.0518,119.13,4.7904,0.9685,0.0558,2.105,1.3239,0.1223,200,30,60
168,fixed_mean_f=0.80,0.018182,0.018182,0.018182,0.018182,0.018182,0.818182,0.018182,0.018182,0.018182,0.018182,0.018182,5.0,2.0,-0.0,1.0718,0.0496,122.17,3.9138,0.9708,0.0521,1.685,1.1456,0.1093,200,30,60
169,fixed_mean_f=0.85,0.013636,0.013636,0.013636,0.013636,0.013636,0.863636,0.013636,0.013636,0.013636,0.013636,0.013636,5.0,1.5,-0.0,1.0458,0.0421,126.145,4.0417,0.9624,0.0448,1.155,1.008,0.0869,200,30,60
170,fixed_mean_f=0.90,0.009091,0.009091,0.009091,0.009091,0.009091,0.909091,0.009091,0.009091,0.009091,0.009091,0.009091,5.0,1.0,-0.0,1.0328,0.0345,130.43,2.9832,0.9627,0.0359,0.89,0.9177,0.068,200,30,60
171,fixed_mean_f=0.95,0.004545,0.004545,0.004545,0.004545,0.004545,0.954545,0.004545,0.004545,0.004545,0.004545,0.004545,5.0,0.5,-0.0,1.0097,0.0176,134.415,2.4644,0.964,0.0179,0.275,0.4905,0.0417,200,30,60
172,random_000_a=0.5,0.086932,0.138346,0.000958,0.081669,0.001774,0.014857,0.048456,0.033621,0.115192,0.080481,0.397712,6.6157,14.5635,-0.6643,1.3922,0.1292,95.755,8.17,1.0018,0.0889,6.17,2.6696,0.2974,200,30,60
173,random_001_a=0.5,0.208331,0.006031,0.177145,0.026895,0.055857,0.004276,0.013044,0.048414,0.144737,0.277234,0.038036,5.1363,13.9399,-0.1994,1.5172,0.1548,50.375,5.9271,1.0198,0.0861,7.625,3.4691,0.6178,200,30,60
174,random_002_a=0.5,0.138422,0.22477,0.152884,0.055148,0.005118,0.130277,0.085049,0.11302,0.083006,0.000249,0.012058,3.4561,7.8646,0.3898,1.4365,0.1349,33.85,3.7049,1.0187,0.0754,6.7,3.0175,0.4408,200,30,60
175,random_003_a=0.5,0.309875,0.00085,0.021544,0.078537,0.122196,0.247191,0.000129,0.157627,0.006501,0.005798,0.049752,3.7102,8.7527,0.1514,1.5967,0.1985,28.14,4.9965,1.0319,0.083,8.73,4.0284,0.8371,200,30,60
176,random_004_a=0.5,0.021372,0.003274,0.428182,0.016618,0.193678,0.047471,0.002184,0.022007,0.007346,0.175457,0.082413,4.5507,9.5226,0.6828,1.2047,0.0688,75.25,3.5056,1.0008,0.0641,3.825,1.789,0.0908,200,30,60
177,random_005_a=0.5,0.000986,0.00024,0.01505,0.001479,0.004025,0.047895,0.421271,0.116247,0.032759,0.329037,0.03101,7.1652,2.7067,-0.2522,1.034,0.032,184.35,4.1983,0.9647,0.0374,0.93,0.8595,0.0098,200,30,60
