p0,p10,tortuosity,resistance
0.7063520482553219,0.29364795174467806,1.15,0
0.8308413874575642,0.1691586125424358,1.07,0
0.41145644876377613,0.5885435512362238,1.67,50
0.5673928626544389,0.4326071373455611,1.39,0
0.6719811648009014,0.3280188351990986,1.21,0
0.7140539532055843,0.2859460467944157,1.12,0
0.48147516442757193,0.5185248355724281,2.4,10
0.5229397424628677,0.4770602575371323,1.48,0
0.7574313018296234,0.24256869817037663,1.12,0
0.5972483028245023,0.40275169717549775,1.27,0
0.8000282508473524,0.1999717491526476,1.08,0
0.8177350189327176,0.1822649810672824,1.07,0
0.21748298588638867,0.7825170141136113,1.33,340
0.4960640314015032,0.5039359685984968,2.22,10
0.4214924585916219,0.5785075414083781,1.76,40
0.2042285186850724,0.7957714813149276,1.7,370
0.8831131116199962,0.11688688838000383,1.03,0
0.7051512928482984,0.29484870715170164,1.16,0
0.6721688362837084,0.3278311637162916,1.19,0
0.6321927283864025,0.3678072716135975,1.29,0
0.16277312221599757,0.8372268777840024,1.27,460
0.36965859848042765,0.6303414015195723,1.47,130
0.7480360664189776,0.2519639335810224,1.12,0
0.8341474213912534,0.16585257860874658,1.06,0
0.2325043043755521,0.7674956956244479,1.49,290
0.4314607743385027,0.5685392256614973,1.49,40
0.3339983410806303,0.6660016589193697,1.75,160
0.22286206376738155,0.7771379362326185,1.47,350
0.7819778576568901,0.2180221423431099,1.08,0
0.39627497976291404,0.603725020237086,2.03,70
0.27827139228086895,0.721728607719131,1.71,250
0.5626422968880188,0.4373577031119812,1.4,0
0.48084225334211994,0.5191577466578801,1.94,10
0.562651033261014,0.43734896673898604,1.38,0
0.4706687999379499,0.52933120006205,2.34,20
0.6451178532042405,0.35488214679575947,1.25,0
0.10360011534752944,0.8963998846524706,1.36,600
0.34714458737046777,0.6528554126295323,1.53,150
0.13697696508649823,0.8630230349135017,1.36,530
0.2775546227097814,0.7224453772902186,1.44,280
0.3675378542192614,0.6324621457807387,1.77,130
0.2477033750805796,0.7522966249194204,1.57,290
0.8264600371045061,0.1735399628954939,1.07,0
0.6932244130659919,0.3067755869340081,1.17,0
0.45752594929060325,0.5424740507093968,2.04,20
0.4577597324402957,0.5422402675597042,1.82,20
0.7749918149768588,0.22500818502314124,1.1,0
0.38432645480062677,0.6156735451993732,1.72,70
0.31874251856880875,0.6812574814311912,1.67,170
0.6765501372023222,0.32344986279767785,1.2,0
0.5893347422893159,0.4106652577106841,1.31,0
0.1820549313657061,0.817945068634294,1.52,420
0.7305994912820473,0.26940050871795274,1.15,0
0.7528968083943677,0.24710319160563232,1.12,0
0.3731404923685145,0.6268595076314856,1.56,110
0.7323233845943955,0.2676766154056045,1.14,0
0.40436102171216737,0.5956389782878326,2.04,80
0.8092703371641916,0.1907296628358084,1.07,0
0.6497880574302091,0.35021194256979093,1.25,0
0.1879372395972422,0.8120627604027578,1.34,450
0.19820766290354666,0.8017923370964534,1.7,400
0.4934034055381294,0.5065965944618707,1.72,10
0.8915781549573072,0.10842184504269281,1.01,0
0.3447882600382568,0.6552117399617432,1.81,170
0.8597062595657511,0.14029374043424891,1.03,0
0.8665158226283034,0.1334841773716966,1.02,0
0.11519767191859742,0.8848023280814026,1.45,610
0.17435945299568223,0.8256405470043178,1.53,440
0.3714081285512828,0.6285918714487172,1.55,110
0.41477685002159737,0.5852231499784026,1.68,60
0.846387865302987,0.15361213469701296,1.06,0
0.3777567176426564,0.6222432823573436,1.8,90
0.8979008629401869,0.1020991370598131,1.02,0
0.20036199041767563,0.7996380095823243,1.5,410
0.7339719413518615,0.2660280586481385,1.11,0
0.4753835766704767,0.5246164233295233,1.82,10
0.1957197207242901,0.8042802792757099,1.35,370
0.5476777014232203,0.45232229857677975,1.46,0
0.7460604979033495,0.2539395020966505,1.11,0
0.11616766771241026,0.8838323322875897,1.26,590
0.33218142823098157,0.6678185717690184,1.69,150
0.3284665647408699,0.6715334352591301,1.65,170
0.3770050838120777,0.6229949161879222,1.86,110
0.3199347379704125,0.6800652620295875,1.61,160
0.6819593729578999,0.3180406270421001,1.19,0
0.8453830423707309,0.15461695762926908,1.04,0
0.7187917976849973,0.28120820231500265,1.16,0
0.24652052339673675,0.7534794766032633,1.68,300
0.4696365215051517,0.5303634784948483,1.65,10
0.1979248491547808,0.8020751508452192,1.52,370
0.4011592437744126,0.5988407562255874,1.48,90
0.4615663931982562,0.5384336068017438,2.05,20
0.34107558574846597,0.658924414251534,1.76,150
0.12635469295064813,0.8736453070493518,1.32,550
0.6451788776094187,0.3548211223905813,1.2,0
0.15440485344864208,0.8455951465513579,1.33,500
0.7811578674488278,0.21884213255117224,1.1,0
0.8227350172005092,0.17726498279949077,1.05,0
0.3833919788883757,0.6166080211116243,1.79,100
0.4997558198863328,0.5002441801136672,1.73,0
0.6155129852543081,0.3844870147456919,1.28,0
0.11595141661844677,0.8840485833815532,1.37,590
0.226092837350636,0.773907162649364,1.53,350
0.21165448783254553,0.7883455121674545,1.32,380
0.4881906784000384,0.5118093215999616,1.68,0
0.6644807011277934,0.33551929887220655,1.21,0
0.5841773255044628,0.4158226744955372,1.4,0
0.16074685050008564,0.8392531494999144,1.43,460
0.5561693031378968,0.4438306968621032,1.37,0
0.41383396680865964,0.5861660331913403,1.82,40
0.7147655053358699,0.2852344946641301,1.16,0
0.10797226416508493,0.8920277358349151,1.16,630
0.5893042482658418,0.4106957517341582,1.25,0
0.4964243010522399,0.5035756989477601,1.95,0
0.6109698068559211,0.38903019314407894,1.28,0
0.7998177312776176,0.20018226872238243,1.08,0
0.4656626421668289,0.5343373578331712,2.14,20
0.7049429109533256,0.2950570890466744,1.15,0
0.4703539458732225,0.5296460541267776,2.14,10
0.4575611183696664,0.5424388816303336,2.14,10
0.3128676720498986,0.6871323279501014,1.64,200
0.6820163842854827,0.3179836157145173,1.21,0
0.20113006877312634,0.7988699312268737,1.56,400
0.8774619694702575,0.12253803052974255,1.03,0
0.8611979368801101,0.13880206311988985,1.04,0
0.10496396465854492,0.895036035341455,1.3,610
0.11932271618470845,0.8806772838152915,1.4,580
0.7069010993594642,0.2930989006405358,1.14,0
0.40773763051606793,0.5922623694839321,2.0,60
0.2804534874510827,0.7195465125489173,1.48,220
0.26811313585613455,0.7318868641438654,1.58,250
0.11912734447127393,0.8808726555287261,1.19,610
0.44106349031952646,0.5589365096804735,2.02,40
0.549114845715672,0.45088515428432796,1.41,0
0.38199360844433095,0.618006391555669,1.81,70
0.2904081732946912,0.7095918267053087,1.46,210
0.636509673380826,0.363490326619174,1.23,0
0.13105502773308544,0.8689449722669146,1.38,560
0.7476797086021826,0.2523202913978174,1.11,0
0.20614777726722391,0.7938522227327761,1.44,410
0.5178758508830338,0.4821241491169662,1.63,0
0.5058559128614581,0.49414408713854185,1.49,0
0.819190209817335,0.18080979018266496,1.04,0
0.27025201288064643,0.7297479871193535,1.44,260
0.5752305240681753,0.4247694759318247,1.38,0
0.7954256574414476,0.20457434255855245,1.1,0
0.8223608183459618,0.17763918165403825,1.06,0
0.17150960734447462,0.8284903926555254,1.3,490
0.31154217544574386,0.6884578245542561,1.65,210
0.16976548094693644,0.8302345190530636,1.38,470
0.8283669683020202,0.17163303169797983,1.06,0
0.18541759324888896,0.814582406751111,1.47,430
0.4720130766964261,0.5279869233035739,1.94,10
0.23620574755021986,0.7637942524497802,1.42,350
0.23746006661233496,0.762539933387665,1.58,330
0.24015013725136783,0.7598498627486322,1.56,300
0.8366286754326895,0.16337132456731052,1.05,0
0.5058382315360422,0.49416176846395776,2.06,0
0.541225121350583,0.458774878649417,1.59,0
0.7081142498297621,0.2918857501702379,1.14,0
0.5945900849366382,0.40540991506336177,1.31,0
0.4302268025746674,0.5697731974253326,1.67,50
0.8331866929931527,0.16681330700684727,1.06,0
0.8224161976355346,0.17758380236446536,1.06,0
0.11417819356151293,0.8858218064384871,1.4,600
0.7748950603450544,0.2251049396549456,1.08,0
0.8812763681070558,0.11872363189294421,1.04,0
0.4251007841336931,0.5748992158663069,2.2,60
0.44661224949293177,0.5533877505070682,1.92,40
0.4734987512841844,0.5265012487158156,2.08,0
0.4447117045168331,0.5552882954831668,1.77,30
0.21585506098053087,0.7841449390194691,1.39,370
0.7259337528272961,0.2740662471727039,1.13,0
0.1947631493339051,0.805236850666095,1.61,430
0.6249342573377036,0.3750657426622964,1.28,0
0.7272648039753942,0.27273519602460583,1.12,0
0.8516398799643343,0.14836012003566568,1.04,0
0.6056793617324264,0.3943206382675736,1.28,0
0.8231969126807841,0.1768030873192159,1.05,0
0.62520413125824,0.37479586874175996,1.24,0
0.4049903471236298,0.5950096528763702,1.79,80
0.3004701066707619,0.6995298933292381,1.57,190
0.3007212318089361,0.6992787681910639,1.66,210
0.15029761179036216,0.8497023882096378,1.45,480
0.430978093395465,0.569021906604535,1.58,40
0.7860989304366955,0.21390106956330446,1.08,0
0.15931206642287352,0.8406879335771265,1.47,500
0.8654798591983499,0.1345201408016501,1.03,0
0.3301970385895165,0.6698029614104835,1.45,170
0.33334551088562697,0.6666544891143731,1.53,150
0.6248660028742798,0.37513399712572015,1.27,0
0.1923159292664141,0.807684070733586,1.4,410
0.14242252765595084,0.8575774723440491,1.23,560
0.29508031971240695,0.704919680287593,1.57,230
0.7376670943437711,0.2623329056562289,1.13,0
0.6342335109088213,0.3657664890911787,1.26,0
0.4688290394367767,0.5311709605632233,1.79,20
0.16249625023940448,0.8375037497605955,1.37,470
0.11206851244374345,0.8879314875562565,1.28,580
0.2901298202516605,0.7098701797483395,1.69,230
0.2408018005486115,0.7591981994513886,1.64,300
0.512622371810576,0.487377628189424,1.75,0
0.8818018758742077,0.11819812412579234,1.02,0
0.19237133930096872,0.8076286606990313,1.42,410
0.432193730692976,0.567806269307024,1.5,40
0.5270752001394133,0.47292479986058666,1.66,0
0.37479209260377566,0.6252079073962243,1.91,120
0.5311920507068804,0.46880794929311964,1.41,0
0.4077462850277656,0.5922537149722344,1.72,80
0.3178688623217074,0.6821311376782926,1.57,200
0.7514900693866751,0.24850993061332494,1.11,0
0.4170132850300037,0.5829867149699963,1.85,70
0.6246502389354983,0.3753497610645017,1.27,0
0.7090465802989956,0.2909534197010044,1.16,0
0.14218671441663241,0.8578132855833676,1.41,540
0.7788544163694304,0.22114558363056958,1.09,0
0.34675170541625566,0.6532482945837443,1.64,150
0.6766798417719349,0.32332015822806515,1.18,0
0.3737881484003868,0.6262118515996131,2.03,110
0.22810598411644245,0.7718940158835575,1.47,340
0.30034697548459477,0.6996530245154052,1.73,200
0.3893833388185254,0.6106166611814746,1.73,80
0.4287778509568181,0.5712221490431819,1.97,30
0.4342752977763226,0.5657247022236773,1.87,30
0.1571324351168446,0.8428675648831554,1.34,490
0.42516079723947764,0.5748392027605224,2.0,60
0.42654839699896097,0.573451603001039,1.79,50
0.4746406349528196,0.5253593650471804,2.35,0
0.8191207698839506,0.18087923011604945,1.07,0
0.857347933813555,0.142652066186445,1.04,0
0.2980378550635218,0.7019621449364781,1.66,180
0.23987522898740288,0.7601247710125971,1.35,300
0.8443183574049797,0.15568164259502026,1.04,0
0.4484586726891374,0.5515413273108626,1.84,30
0.5788072982135909,0.4211927017864091,1.37,0
0.7352798459755183,0.2647201540244817,1.14,0
0.5193779908576677,0.48062200914233233,1.56,0
0.391092955741387,0.608907044258613,2.02,80
0.651428255554247,0.348571744445753,1.25,0
0.4489282758087334,0.5510717241912666,1.94,30
0.39646120570775767,0.6035387942922423,1.59,90
0.27584971292684507,0.7241502870731549,1.65,260
0.19414140344273234,0.8058585965572677,1.6,380
0.45683181341783163,0.5431681865821684,1.78,40
0.3854791591427269,0.6145208408572731,1.83,110
0.34227975262362853,0.6577202473763715,1.64,150
0.25250915222323567,0.7474908477767643,1.84,290
0.27859956759324395,0.721400432406756,1.61,250
0.4018132342736254,0.5981867657263746,2.06,40
0.16472952272995114,0.8352704772700489,1.34,480
0.687346712657539,0.312653287342461,1.15,0
0.45226656001546034,0.5477334399845397,1.94,10
0.31794686796184096,0.6820531320381591,1.46,190
0.7813729476483162,0.21862705235168378,1.09,0
0.5139574124897052,0.48604258751029483,1.81,0
0.5344320247272756,0.4655679752727244,1.51,0
0.38718823791684404,0.6128117620831559,1.66,100
0.6176510225796625,0.38234897742033747,1.22,0
0.3283828588875034,0.6716171411124966,1.54,150
0.3592736135911523,0.6407263864088477,1.68,130
0.7300870055461061,0.26991299445389394,1.14,0
0.25607304777551676,0.7439269522244832,1.77,280
0.20775123345559487,0.7922487665444051,1.49,400
0.7185829613729245,0.28141703862707546,1.15,0
0.6501022131833251,0.34989778681667494,1.2,0
0.6716640800850996,0.3283359199149004,1.19,0
0.24176756142787126,0.7582324385721287,1.43,340
0.7054598080086353,0.2945401919913647,1.17,0
0.14385682030309957,0.8561431796969005,1.36,500
0.2587579672379012,0.7412420327620988,1.52,290
0.8947871022364278,0.10521289776357223,1.02,0
0.4682922314325719,0.5317077685674281,1.85,20
0.49128476465602866,0.5087152353439713,1.63,0
0.5594745088116199,0.44052549118838014,1.47,0
0.16416274322954438,0.8358372567704556,1.47,480
0.8312087936566336,0.16879120634336642,1.03,0
0.6004610525723204,0.3995389474276796,1.29,0
0.6482512540398595,0.3517487459601405,1.24,0
0.13200395073555954,0.8679960492644405,1.31,540
0.3944814137807863,0.6055185862192136,1.84,80
0.8288110712588399,0.1711889287411601,1.05,0
0.2465721137465164,0.7534278862534836,1.58,300
0.5185012020550833,0.4814987979449167,1.56,0
0.533922699169727,0.466077300830273,1.51,0
0.5291934091347792,0.4708065908652208,2.15,0
0.7231533423268933,0.2768466576731067,1.14,0
0.159676826680714,0.840323173319286,1.34,470
0.5917482800281139,0.40825171997188614,1.3,0
0.44205094117780136,0.5579490588221987,2.03,40
0.5979088730660621,0.4020911269339379,1.29,0
0.17405223293476402,0.825947767065236,1.49,440
0.22804163995008706,0.7719583600499129,1.6,350
0.604649203218795,0.395350796781205,1.29,0
0.8718656944493111,0.12813430555068894,1.04,0
0.89013323244909,0.10986676755090996,1.02,0
0.5416045389150539,0.4583954610849461,1.53,0
0.13342847700311708,0.8665715229968829,1.31,530
0.7581119565266721,0.24188804347332793,1.12,0
0.8247970510957687,0.17520294890423127,1.07,0
0.34854712886717265,0.6514528711328273,1.68,120
0.898586497577385,0.10141350242261504,1.01,0
0.8865117401669784,0.11348825983302158,1.02,0
0.7234996850719301,0.2765003149280699,1.13,0
0.725404297783747,0.27459570221625296,1.12,0
0.8611162121362933,0.1388837878637067,1.05,0
0.7448006044041454,0.2551993955958546,1.13,0
0.2804634712441262,0.7195365287558738,1.72,240
0.823275899303684,0.17672410069631606,1.06,0
0.5017477197306736,0.49825228026932644,1.62,0
0.12515681436749312,0.8748431856325068,1.36,540
0.5319990721464066,0.4680009278535934,1.59,0
0.16227396961963905,0.837726030380361,1.42,490
0.646295847175951,0.353704152824049,1.25,0
0.5381199913592608,0.4618800086407392,1.58,0
0.7202210945171712,0.2797789054828288,1.14,0
0.8510210528766807,0.14897894712331927,1.03,0
0.8805685264938274,0.11943147350617256,1.03,0
0.5765606351219253,0.42343936487807465,1.34,0
0.3873367929637652,0.6126632070362348,1.75,80
0.491727052276382,0.508272947723618,1.76,0
0.5201793381506828,0.47982066184931715,1.66,0
0.8117095242628087,0.18829047573719127,1.07,0
0.3143269822958054,0.6856730177041945,1.67,200
0.2663865494681539,0.7336134505318461,1.44,290
0.46853584511258994,0.5314641548874101,2.14,10
0.8250331584969492,0.17496684150305075,1.07,0
0.4441269933759879,0.5558730066240121,2.07,40
0.6429554349454696,0.3570445650545304,1.25,0
0.8017040944338973,0.19829590556610266,1.09,0
0.2890539987184414,0.7109460012815586,1.71,220
0.5714780071844071,0.4285219928155929,1.36,0
0.5947813751689791,0.4052186248310209,1.31,0
0.1674277774995285,0.8325722225004715,1.43,470
0.3257173063712353,0.6742826936287647,1.62,160
0.32656485872022634,0.6734351412797737,1.71,170
0.7631270034434765,0.2368729965565235,1.13,0
0.5673079842805574,0.4326920157194426,1.34,0
0.8992171398958054,0.10078286010419457,1.02,0
0.3549838292545429,0.6450161707454571,1.76,130
0.32540112294893175,0.6745988770510682,1.65,180
0.7950047015681075,0.20499529843189246,1.09,0
0.4011579377370992,0.5988420622629008,1.55,80
0.12225279606070201,0.877747203939298,1.26,570
0.401372117639707,0.5986278823602931,1.75,70
0.10408326835562019,0.8959167316443798,1.29,640
0.2508789086198644,0.7491210913801356,1.48,340
0.7341234636552365,0.2658765363447635,1.15,0
0.5211865477997655,0.4788134522002345,1.5,0
0.311507638816666,0.688492361183334,1.66,180
0.19416060730955842,0.8058393926904416,1.46,420
0.16754614003423765,0.8324538599657624,1.49,480
0.1781782728693666,0.8218217271306334,1.34,420
0.16232409836912423,0.8376759016308758,1.34,460
0.5626585654092706,0.4373414345907294,1.32,0
0.6950132368465232,0.30498676315347684,1.18,0
0.624152835367449,0.37584716463255097,1.28,0
0.40847053289160756,0.5915294671083924,1.75,50
0.3441236888462852,0.6558763111537148,1.64,130
0.49611369922538406,0.5038863007746159,1.73,0
0.8158604006516592,0.1841395993483408,1.06,0
0.5684636075329074,0.43153639246709263,1.39,0
0.1274938226299974,0.8725061773700026,1.41,570
0.6584086127503733,0.3415913872496267,1.2,0
0.8508267106549051,0.14917328934509488,1.05,0
0.18070174737825112,0.8192982526217489,1.43,440
0.17047624503871353,0.8295237549612865,1.3,470
0.655300497714549,0.344699502285451,1.24,0
0.4973115138535371,0.5026884861464629,2.33,0
0.7851242057241538,0.21487579427584624,1.07,0
0.12128718395230403,0.878712816047696,1.32,600
0.6611056371833612,0.33889436281663876,1.22,0
0.44545544928979136,0.5545445507102087,1.83,20
0.1988615311056047,0.8011384688943953,1.51,390
0.13861042679719696,0.8613895732028031,1.33,540
0.684522112868245,0.31547788713175495,1.15,0
0.22078341913863328,0.7792165808613667,1.59,340
0.7033292427796871,0.2966707572203129,1.15,0
0.8077842620130404,0.19221573798695957,1.07,0
0.7533389236208008,0.2466610763791992,1.12,0
0.6636486690892993,0.3363513309107007,1.21,0
0.498377175323278,0.501622824676722,2.02,0
0.609852439190248,0.390147560809752,1.29,0
0.8664145566889391,0.13358544331106093,1.03,0
0.6593810603795079,0.34061893962049206,1.21,0
0.3511408328645196,0.6488591671354804,1.81,130
0.281231484277262,0.7187685157227379,1.57,230
0.3599242190350378,0.6400757809649622,1.81,140
0.4819451568207456,0.5180548431792544,1.89,20
0.30128273598915023,0.6987172640108498,1.61,210
0.8986407169671005,0.10135928303289954,1.02,0
0.3863999506219612,0.6136000493780388,1.92,110
0.13636458507634056,0.8636354149236595,1.12,530
0.47964763048440723,0.5203523695155927,2.43,0
0.18319639694948764,0.8168036030505124,1.35,380
0.8431459025880783,0.1568540974119217,1.04,0
0.5266139005408726,0.47338609945912735,1.5,0
0.681511203632921,0.31848879636707905,1.2,0
0.34130764998691854,0.6586923500130815,1.54,160
0.3629930587118273,0.6370069412881727,1.77,120
0.5129331300170697,0.48706686998293025,1.63,0
0.5160905913196827,0.4839094086803173,1.62,0
0.22499564437749964,0.7750043556225004,1.5,310
0.11784452608409408,0.8821554739159059,1.34,560
0.8692819307907674,0.13071806920923257,1.03,0
0.7735353140956818,0.22646468590431823,1.08,0
0.21397883480737054,0.7860211651926294,1.66,380
0.8748152528753649,0.12518474712463512,1.03,0
0.8205894918573455,0.17941050814265447,1.06,0
0.7730840202980761,0.2269159797019239,1.09,0
0.5075771804815061,0.49242281951849387,1.4,10
0.5527277113406395,0.44727228865936053,1.39,0
0.10754946908059707,0.892450530919403,1.21,630
0.24677940334862056,0.7532205966513794,1.47,300
0.46892521329735165,0.5310747867026484,2.0,30
0.1339863912122147,0.8660136087877853,1.36,570
0.6971956701167228,0.3028043298832772,1.17,0
0.20622834615353336,0.7937716538464666,1.37,360
0.6294499779344185,0.3705500220655815,1.26,0
0.11427774869257155,0.8857222513074284,1.25,590
0.6242136098659106,0.37578639013408943,1.26,0
0.6064201599846533,0.39357984001534674,1.28,0
0.7802580700853083,0.21974192991469166,1.09,0
0.18415663599397583,0.8158433640060242,1.54,430
0.4377064374661207,0.5622935625338793,2.52,30
0.78401153498963,0.21598846501036995,1.08,0
0.13996898569722385,0.8600310143027762,1.28,520
0.5630207137539197,0.4369792862460803,1.44,0
0.3410690190988828,0.6589309809011172,1.71,140
0.8628327385343773,0.13716726146562275,1.05,0
0.18784138338072875,0.8121586166192712,1.46,420
0.5036035798162333,0.49639642018376673,1.65,0
0.7274634495592074,0.2725365504407926,1.12,0
0.15994379348170176,0.8400562065182983,1.25,480
0.27691586789642225,0.7230841321035777,1.47,240
0.8783462394227565,0.12165376057724353,1.02,0
0.8194000046615182,0.1805999953384818,1.06,0
0.6768191477510352,0.32318085224896476,1.18,0
0.1962604306634778,0.8037395693365222,1.49,380
0.5275250807726845,0.47247491922731555,1.46,0
0.4100487505590395,0.5899512494409604,1.77,70
0.15243604747773576,0.8475639525222642,1.3,450
0.11632841511734196,0.8836715848826581,1.29,600
0.22868475847549263,0.7713152415245074,1.49,330
0.3010097128831376,0.6989902871168624,1.66,200
0.256562058899105,0.743437941100895,1.55,300
0.5679383662175631,0.4320616337824369,1.4,0
0.2006156559922613,0.7993843440077387,1.32,390
0.16935421215229837,0.8306457878477016,1.61,430
0.12974262378987397,0.870257376210126,1.3,540
0.19077782766827794,0.8092221723317221,1.38,390
0.8656478439223801,0.13435215607761986,1.03,0
0.23444252301402219,0.7655574769859779,1.41,330
0.763745362044328,0.23625463795567203,1.11,0
0.451960083109488,0.548039916890512,2.02,30
0.37820074781710117,0.6217992521828988,1.65,90
0.7418571258984352,0.2581428741015648,1.12,0
0.8627161931905319,0.13728380680946806,1.03,0
0.5320598273507894,0.4679401726492106,1.53,0
0.8194224147427103,0.18057758525728973,1.07,0
0.3290585518441016,0.6709414481558984,1.71,170
0.8931298252209245,0.10687017477907546,1.02,0
0.7992151044733782,0.20078489552662182,1.08,0
0.7127424031338127,0.28725759686618735,1.16,0
0.14931309512198565,0.8506869048780143,1.45,480
0.8169579686687949,0.1830420313312051,1.08,0
0.7512165549205907,0.2487834450794093,1.11,0
0.7543583630566856,0.24564163694331442,1.09,0
0.6431916514755235,0.3568083485244765,1.22,0
0.20874600543528032,0.7912539945647197,1.54,370
0.38151263178397204,0.6184873682160279,1.72,100
0.14023704333048634,0.8597629566695136,1.35,550
0.6059028355766347,0.3940971644233653,1.3,0
0.522266954535933,0.47773304546406703,1.58,0
0.3084656910590253,0.6915343089409747,1.7,190
0.3661912262484361,0.6338087737515639,1.75,100
0.850544255518333,0.14945574448166699,1.04,0
0.39307346159005774,0.6069265384099423,1.93,60
0.48857683334268176,0.5114231666573182,1.93,0
0.28624753699084476,0.7137524630091552,1.66,230
0.5399617958355114,0.4600382041644886,1.43,0
0.570606893946404,0.42939310605359604,1.35,0
0.4968358626571079,0.5031641373428921,1.8,0
0.7501577830363694,0.24984221696363063,1.13,0
0.6426185058410238,0.35738149415897624,1.26,0
0.329327316371176,0.6706726836288239,1.6,140
0.489022087594025,0.510977912405975,1.87,0
0.16180357804782367,0.8381964219521764,1.6,460
0.42305153123176853,0.5769484687682315,1.76,50
0.3908171376661376,0.6091828623338624,1.84,90
0.720957158914457,0.279042841085543,1.15,0
0.2971841684072287,0.7028158315927713,1.49,220
0.7264099953041234,0.2735900046958766,1.15,0
0.12231211864329393,0.8776878813567061,1.27,580
0.533544405211269,0.466455594788731,1.39,0
0.27399781605783646,0.7260021839421635,1.89,250
0.838698994128477,0.16130100587152296,1.04,0
0.34337115115965944,0.6566288488403406,1.74,150
0.4415398457113338,0.5584601542886662,1.87,30
0.4031275009804405,0.5968724990195595,1.97,50
