dist_id,dist_label,p0,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,dist_mean,dist_var,dist_skew,mean_tortuosity,std_tortuosity,mean_resistance,std_resistance,mean_fractal_dim,std_fractal_dim,mean_lateral_dev,std_lateral_dev,mean_zero_cost_ratio,n_runs,grid_H,grid_W,family,dijk_mean_resistance,dijk_std_resistance,dijk_mean_tortuosity,dijk_std_tortuosity,dijk_mean_lateral,greedy_mean_resistance,greedy_std_resistance,greedy_mean_tortuosity,greedy_std_tortuosity,greedy_mean_lateral,tau_gap,res_gap,efficiency
24,bimodal_p0=0.600,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,4.0,24.0,0.4082,1.2747,0.0467,0.0,0.0,0.9857,0.0566,6.355,2.4141,1.0,200,50,100,bimodal,0.0,0.0,1.2564,0.0465389014345383,6.46,59.8,28.389962130104077,1.5135999999999998,0.3393269128272089,12.615,0.2571999999999999,59.8,0.0
13,bimodal_p0=0.325,0.325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.675,6.75,21.9375,-0.7473,1.5416,0.1472,106.95,13.4947,0.9971,0.0564,12.02,4.9306,0.8579,200,50,100,bimodal,108.4,12.816446720236593,1.5081,0.14758487890841684,11.335,260.0,85.80684162904353,1.5492,0.4928915401503244,10.025,0.041099999999999914,151.6,0.41692307692307695
8,bimodal_p0=0.200,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,8.0,16.0,-1.5,1.3205,0.0989,226.5,13.6999,0.9841,0.0538,8.09,3.7567,0.6495,200,50,100,bimodal,223.4,13.761792567589689,1.3001999999999998,0.09451255533302383,8.335,367.95,83.08920858279114,1.4043,0.31297488139131796,7.87,0.1041000000000003,144.54999999999998,0.6071477102867238
25,bimodal_p0=0.625,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,3.75,23.4375,0.5164,1.2385,0.0384,0.0,0.0,0.9742,0.0612,5.615,2.1021,1.0,200,50,100,bimodal,0.0,0.0,1.2162,0.033693266106219574,5.76,46.3,23.238116323214676,1.4578,0.2913823577225632,11.21,0.24160000000000004,46.3,0.0
4,bimodal_p0=0.100,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,9.0,9.0,-2.6667,1.1513,0.0623,334.9,13.487,0.9615,0.0457,4.7,2.3575,0.406,200,50,100,bimodal,337.6,12.369520003849306,1.1365,0.06526136089701662,4.985,444.05,39.099120271818784,1.2146,0.12177431964344171,4.735,0.07809999999999984,106.44999999999999,0.7602747438351537
40,bimodal_p0=1.000,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9453,0.0,0.0,0.0,1.0,200,50,100,bimodal,0.0,0.0,0.9800000000000003,3.339027102258766e-16,0.0,0.0,0.0,0.9800000000000003,3.339027102258766e-16,0.0,0.0,0.0,1.0
19,bimodal_p0=0.475,0.475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.525,5.25,24.9375,-0.1001,1.8435,0.2894,9.45,6.9599,1.0267,0.0562,18.035,8.5216,0.9894,200,50,100,bimodal,8.6,7.571435343832049,1.8201000000000003,0.30004688075910124,17.78,130.8,49.64557802146558,1.5819,0.49183319270585646,11.99,-0.2382000000000002,122.20000000000002,0.0657492354740061
39,bimodal_p0=0.975,0.975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.25,2.4375,6.0849,1.0023,0.0064,0.0,0.0,0.9465,0.0034,0.115,0.3198,1.0,200,50,100,bimodal,0.0,0.0,0.9831000000000002,0.0072562570469670105,0.155,0.0,0.0,1.0047,0.024554523475636397,1.19,0.02159999999999973,0.0,1.0
60,uniform_2to3,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.25,0.0,1.0196,0.0178,112.74,1.4501,0.9475,0.02,0.915,0.8314,0.0,200,50,100,uniform,112.755,1.433614751696357,0.9984000000000001,0.017748664044848133,0.855,122.425,3.4993718029205434,0.9800000000000003,3.339027102258766e-16,0.0,-0.01839999999999975,9.670000000000002,0.9210128650193996
90,uniform_7to8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,7.5,0.25,0.0,1.0,0.0,358.825,1.3578,0.9453,0.0,0.0,0.0,0.0,200,50,100,uniform,358.855,1.5831953567669537,0.9801000000000002,0.0014142135623730963,0.005,367.555,3.5553025018128888,0.9800000000000003,3.339027102258766e-16,0.0,-9.999999999987796e-05,8.699999999999989,0.9763300730502918
89,uniform_6to10,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,8.0,2.0,0.0,1.0169,0.015,365.215,3.6033,0.9457,0.0236,0.775,0.6758,0.0,200,50,100,uniform,365.89,3.262070742279847,0.9968,0.015969820784197845,0.75,515.89,34.07408275475496,1.4476999999999998,0.10157904069018218,8.37,0.45089999999999975,150.0,0.7092403419333578
53,uniform_1to4,0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,2.5,1.25,0.0,1.1598,0.0482,90.045,2.7092,0.9518,0.0591,4.725,2.0074,0.0,200,50,100,uniform,89.79,2.3179223065270067,1.1308,0.047270843691609506,4.365,124.59,9.399663203631741,1.3219999999999998,0.08812964410942706,6.44,0.19119999999999981,34.8,0.7206838430050566
85,uniform_5to10,0.0,0.0,0.0,0.0,0.0,0.166667,0.166667,0.166667,0.166667,0.166667,0.166667,7.5,2.9167,-0.0,1.034,0.0216,332.815,3.8581,0.9476,0.0295,1.435,0.9328,0.0,200,50,100,uniform,332.435,4.410560077927181,1.0131000000000001,0.024523396684077516,1.35,494.45,35.46939370002307,1.5465999999999998,0.11172669453338706,9.815,0.5334999999999996,162.015,0.6723328951360097
46,uniform_0to6,0.142857,0.142857,0.142857,0.142857,0.142857,0.142857,0.142857,0.0,0.0,0.0,0.0,3.0,4.0,-0.0,1.4163,0.1048,68.075,3.759,1.0006,0.058,9.02,3.8068,0.4685,200,50,100,uniform,67.61,4.089193996093661,1.4054000000000002,0.10858079454822393,9.415,133.145,16.883996020138127,1.6194,0.11863393296292278,10.35,0.21399999999999975,65.53500000000001,0.5077922565623944
58,uniform_1to9,0.0,0.111111,0.111111,0.111111,0.111111,0.111111,0.111111,0.111111,0.111111,0.111111,0.0,5.0,6.6667,0.0,1.2352,0.0663,160.865,5.6254,0.9699,0.06,6.06,2.4733,0.0,200,50,100,uniform,161.925,5.221657162011687,1.2179,0.07166077261415965,6.1,273.795,30.16009168840948,1.7145,0.166645140988495,12.27,0.49659999999999993,111.87,0.591409631293486
93,uniform_8to9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,8.5,0.25,0.0,1.0,0.0,407.92,1.3501,0.9453,0.0,0.0,0.0,0.0,200,50,100,uniform,407.915,1.4520043329530987,0.9800000000000003,3.339027102258766e-16,0.0,416.56,3.970544815343767,0.9800000000000003,3.339027102258766e-16,0.0,0.0,8.644999999999982,0.979246687151911
95,obstacles_p10=0.000,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.0,4.5,8.25,-0.0,1.3929,0.0999,110.665,5.7207,0.9948,0.061,9.03,3.6436,0.3486,200,50,100,obstacles,110.42,5.936311901759784,1.3595999999999997,0.09781451012993828,8.525,220.61,31.123645456994,1.7627000000000002,0.2060558298741524,12.275,0.40310000000000046,110.19000000000001,0.5005212819001859
112,obstacles_p10=0.850,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.85,9.175,5.0944,-2.8008,1.0926,0.043,382.995,8.5845,0.9499,0.0488,3.085,1.7007,0.0819,200,50,100,obstacles,382.48,8.904834664496025,1.0785,0.04828464595682439,3.315,495.525,44.32372205358454,1.2601,0.12259337534464071,5.645,0.18159999999999998,113.04499999999996,0.7718682205741386
110,obstacles_p10=0.750,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.75,8.625,7.7344,-1.9117,1.1585,0.055,332.705,9.9176,0.9659,0.0521,4.685,2.1655,0.1237,200,50,100,obstacles,332.82,10.215644717046723,1.138,0.053425381203917634,4.63,483.84,66.82456142804268,1.4284999999999999,0.2007266948618214,7.66,0.2905,151.01999999999998,0.6878720238095238
96,obstacles_p10=0.050,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.05,4.775,9.2744,0.0229,1.3856,0.0952,118.315,6.7113,0.9912,0.0588,9.12,3.7638,0.337,200,50,100,obstacles,117.185,6.6575060596798075,1.3677,0.09041895785563164,8.73,234.925,38.1836263548663,1.797,0.24843429310372944,12.235,0.4293,117.74000000000001,0.49881877194849417
103,obstacles_p10=0.400,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.4,6.7,12.21,-0.5786,1.3198,0.0796,196.67,8.9556,0.9835,0.0636,7.55,2.9241,0.2321,200,50,100,obstacles,197.695,9.419960364371587,1.3007,0.0810577683448368,7.69,367.5,75.3684417382385,1.7747,0.35200204145136665,12.065,0.474,169.805,0.5379455782312925
100,obstacles_p10=0.250,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.25,5.875,11.8594,-0.243,1.3517,0.086,156.67,7.8996,0.9857,0.0676,7.795,3.431,0.2688,200,50,100,obstacles,157.495,7.325180293457513,1.3444,0.08849745191232837,8.55,311.61,71.26691212490616,1.8419999999999999,0.39282509821668055,13.6,0.4975999999999998,154.115,0.5054234459741344
106,obstacles_p10=0.550,0.045,0.045,0.045,0.045,0.045,0.045,0.045,0.045,0.045,0.045,0.55,7.525,11.1994,-1.0088,1.255,0.0706,247.2,9.1931,0.9753,0.0551,6.505,2.6731,0.1818,200,50,100,obstacles,248.43,9.177485012560842,1.2453999999999998,0.07821398299331389,6.87,424.22,97.90530549577538,1.6686,0.37709020820703915,10.705,0.42320000000000024,175.79000000000002,0.5856159539861392
98,obstacles_p10=0.150,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.15,5.325,10.8694,-0.07,1.3707,0.0812,134.635,7.5536,1.0018,0.0583,7.925,3.0996,0.3061,200,50,100,obstacles,135.355,6.794838049622891,1.3503,0.09133245912846243,8.275,267.31,60.280199170708634,1.8078,0.3627853719910069,12.83,0.4575,131.955,0.5063596573266993
115,low_res_p0=0.000,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,5.5,8.25,-0.0,1.244,0.0652,174.51,6.1864,0.9703,0.058,6.115,2.6222,0.0,200,50,100,low_resistance,175.46,5.967112548025554,1.2218,0.0665953051901321,6.28,307.265,47.866699065185024,1.7649000000000001,0.24888493032466544,12.475,0.5431000000000001,131.80499999999998,0.571038029062861
132,low_res_p0=0.850,0.85,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.825,5.0944,2.8008,1.0405,0.0171,0.0,0.0,0.9515,0.0337,1.495,0.6873,1.0,200,50,100,low_resistance,0.0,0.0,1.0199,0.018430638681582793,1.485,1.915,2.24566024806709,1.1274000000000002,0.07459936545730911,5.55,0.10750000000000015,1.915,0.0
130,low_res_p0=0.750,0.75,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,1.375,7.7344,1.9117,1.1053,0.0227,0.0,0.0,0.9623,0.0531,2.93,1.201,1.0,200,50,100,low_resistance,0.0,0.0,1.0827,0.022477459396126675,2.895,7.395,6.500017394642361,1.2451,0.09089167443947803,8.375,0.1624000000000001,7.395,0.0
116,low_res_p0=0.050,0.05,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,5.225,9.2744,-0.0229,1.3129,0.0884,146.85,6.6633,0.9828,0.0663,7.225,3.2212,0.1873,200,50,100,low_resistance,146.17,6.62347735417783,1.2956999999999999,0.08551064466929713,7.33,278.72,41.600898714683396,1.7969,0.23545185896366852,12.565,0.5012000000000001,132.55000000000004,0.5244331228473018
123,low_res_p0=0.400,0.4,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,3.3,12.21,0.5786,1.8802,0.242,10.125,2.6918,1.0387,0.0584,17.225,7.7007,0.9236,200,50,100,low_resistance,10.22,2.6545873824107336,1.9006,0.259003967684632,17.7,82.21,25.52633677883949,1.6569999999999998,0.2952062561470229,12.3,-0.24360000000000026,71.99,0.12431577666950494
120,low_res_p0=0.250,0.25,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,0.075,4.125,11.8594,0.243,1.6457,0.151,53.385,5.4225,1.028,0.0576,12.455,5.2455,0.698,200,50,100,low_resistance,53.61,5.3432811330054175,1.5914,0.14889219060149045,11.74,152.515,35.05200407893604,1.7661000000000002,0.33321457013273553,13.45,0.1747000000000003,98.90499999999999,0.3515064092056519
126,low_res_p0=0.550,0.55,0.045,0.045,0.045,0.045,0.045,0.045,0.045,0.045,0.045,0.045,2.475,11.1994,1.0088,1.4027,0.0754,0.0,0.0,0.9997,0.0629,8.715,3.4675,1.0,200,50,100,low_resistance,0.0,0.0,1.3775,0.08621435247604843,8.725,36.165,15.183890398649188,1.5116,0.14848460658249998,11.82,0.1341000000000001,36.165,0.0
118,low_res_p0=0.150,0.15,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,4.675,10.8694,0.07,1.4696,0.1149,95.92,6.6366,0.9974,0.0636,9.93,3.9653,0.4723,200,50,100,low_resistance,96.145,5.743598140363752,1.4539,0.10777227993138143,10.155,209.83,42.86183365092536,1.7879999999999998,0.33251893813902617,13.03,0.33409999999999984,113.68500000000002,0.45820426059190766
135,exponential_lam=-0.80,0.550754,0.24747,0.111195,0.049963,0.02245,0.010087,0.004533,0.002037,0.000915,0.000411,0.000185,0.8143,1.4635,2.0893,1.3963,0.0729,0.0,0.0,0.9976,0.0578,8.595,3.2641,1.0,200,50,100,exponential,0.0,0.0,1.3812,0.06339284870024106,8.78,19.67,4.435025054741056,1.1769,0.06683355158968024,5.28,-0.20429999999999993,19.67,0.0
136,exponential_lam=-0.70,0.503643,0.250102,0.124197,0.061674,0.030627,0.015209,0.007552,0.00375,0.001862,0.000925,0.000459,0.9815,1.9046,1.9864,1.7181,0.3188,0.125,0.3464,1.022,0.0585,15.415,8.6223,0.9984,200,50,100,exponential,0.135,0.3707591017868462,1.6880000000000002,0.277120875972016,16.125,23.015,5.555094090270551,1.2205000000000001,0.07247075306805677,5.905,-0.4675,22.88,0.005865739734955464
140,exponential_lam=-0.30,0.269107,0.19936,0.147689,0.109411,0.081054,0.060046,0.044483,0.032954,0.024413,0.018085,0.013398,2.437,6.2169,1.1028,1.6019,0.1424,25.96,2.6464,1.0172,0.0578,12.5,5.5583,0.7393,200,50,100,exponential,26.015,2.601656797206784,1.5921999999999996,0.14674751844870929,12.395,72.99,14.68906885131229,1.5273999999999999,0.17618297934549546,10.165,-0.06479999999999975,46.974999999999994,0.35641868749143724
150,exponential_lam=+0.70,0.000459,0.000925,0.001862,0.00375,0.007552,0.015209,0.030627,0.061674,0.124197,0.250102,0.503643,9.0185,1.9046,-1.9864,1.0221,0.0186,411.87,5.2259,0.9457,0.0241,0.99,0.8387,0.003,200,50,100,exponential,412.545,5.117511074535154,1.0030000000000001,0.019309695015925055,1.025,545.99,30.416041456597327,1.3234000000000001,0.0867065750145499,6.555,0.3204,133.445,0.7555907617355629
146,exponential_lam=+0.30,0.013398,0.018085,0.024413,0.032954,0.044483,0.060046,0.081054,0.109411,0.147689,0.19936,0.269107,7.563,6.2169,-1.1028,1.1357,0.053,296.355,8.8066,0.9604,0.0489,4.31,2.0725,0.0702,200,50,100,exponential,296.855,7.47350260627707,1.1179000000000001,0.04604553132252754,4.185,484.39,67.75085825264392,1.6582,0.22927624820279519,11.085,0.5402999999999998,187.53499999999997,0.6128429571213279
149,exponential_lam=+0.60,0.00112,0.002041,0.003718,0.006775,0.012345,0.022494,0.040987,0.074683,0.13608,0.247955,0.451803,8.7986,2.5309,-1.8463,1.0363,0.0242,394.275,5.9453,0.9493,0.0308,1.525,1.0511,0.0092,200,50,100,exponential,394.66,5.53784603374519,1.017,0.02695613410393165,1.51,544.31,34.61117692074622,1.3915999999999997,0.09876340949600909,7.375,0.3745999999999998,149.64999999999992,0.7250647608899342
143,exponential_lam=-0.00,0.090909,0.090909,0.090909,0.090909,0.090909,0.090909,0.090909,0.090909,0.090909,0.090909,0.090909,5.0,10.0,0.0,1.3868,0.0841,125.07,6.4376,0.9858,0.0593,8.54,3.4711,0.3206,200,50,100,exponential,125.045,6.5242473910866146,1.3697,0.08941973745899827,8.75,244.655,52.263979880648435,1.7892,0.34687891968902224,12.875,0.4195,119.61,0.5111074778770105
148,exponential_lam=+0.50,0.002662,0.004389,0.007236,0.011931,0.01967,0.03243,0.053469,0.088155,0.145343,0.239631,0.395084,8.5036,3.4191,-1.6555,1.0563,0.0325,371.14,7.0874,0.9504,0.0368,2.08,1.2087,0.0212,200,50,100,exponential,370.86,6.3586604575232935,1.0371,0.031790615220225034,2.245,542.995,38.94558728333957,1.4801999999999997,0.11509209770776564,7.995,0.4430999999999998,172.135,0.6829897144540926
152,fixed_mean_f=0.00,0.090909,0.090909,0.090909,0.090909,0.090909,0.090909,0.090909,0.090909,0.090909,0.090909,0.090909,5.0,10.0,0.0,1.3861,0.0933,124.665,6.726,0.9872,0.0554,9.08,3.6373,0.3188,200,50,100,fixed_mean,125.02,6.602846957161622,1.3537000000000001,0.09509746388937486,8.32,246.615,44.06136395948098,1.7842000000000002,0.279206269097808,12.25,0.4305000000000001,121.59500000000001,0.5069440220586744
169,fixed_mean_f=0.85,0.013636,0.013636,0.013636,0.013636,0.013636,0.863636,0.013636,0.013636,0.013636,0.013636,0.013636,5.0,1.5,-0.0,1.0578,0.0344,215.935,3.9963,0.9502,0.0348,2.16,1.3615,0.0864,200,50,100,fixed_mean,215.83,4.1602449676617335,1.0336,0.0341301087254061,2.055,256.17,13.229747962670299,1.1427,0.0632035079492066,4.355,0.10909999999999997,40.34,0.8425264472811024
167,fixed_mean_f=0.75,0.022727,0.022727,0.022727,0.022727,0.022727,0.772727,0.022727,0.022727,0.022727,0.022727,0.022727,5.0,2.5,-0.0,1.1029,0.0476,203.79,4.9567,0.9622,0.041,3.45,1.8315,0.127,200,50,100,fixed_mean,203.41,4.53926476680041,1.0794,0.04611151002498094,3.33,261.51,15.455557943884909,1.2518,0.08002989391220004,5.78,0.1724000000000001,58.099999999999994,0.7778287637184047
153,fixed_mean_f=0.05,0.086364,0.086364,0.086364,0.086364,0.086364,0.136364,0.086364,0.086364,0.086364,0.086364,0.086364,5.0,9.5,0.0,1.3684,0.0885,129.125,6.2349,0.9982,0.0588,8.245,3.6042,0.3125,200,50,100,fixed_mean,131.03,6.4010913014302675,1.3264999999999998,0.08660979321882159,7.83,253.94,48.01639585971425,1.7855,0.30391044369837755,12.385,0.4590000000000003,122.91,0.5159880286681894
160,fixed_mean_f=0.40,0.054545,0.054545,0.054545,0.054545,0.054545,0.454545,0.054545,0.054545,0.054545,0.054545,0.054545,5.0,6.0,-0.0,1.2352,0.0698,164.685,5.8855,0.9719,0.0561,6.385,2.8807,0.2283,200,50,100,fixed_mean,164.935,5.883353144347663,1.2185,0.06775473059195161,6.285,267.965,30.10707482924685,1.5989999999999998,0.17469859183734066,10.425,0.38049999999999984,103.02999999999997,0.6155094881794265
157,fixed_mean_f=0.25,0.068182,0.068182,0.068182,0.068182,0.068182,0.318182,0.068182,0.068182,0.068182,0.068182,0.068182,5.0,7.5,0.0,1.2983,0.0805,149.285,6.3376,0.9832,0.055,7.07,2.995,0.2678,200,50,100,fixed_mean,148.715,6.5196860762358275,1.2688,0.07412172522785591,7.18,267.56,38.62545831638447,1.7250999999999999,0.20001002487438288,11.63,0.45629999999999993,118.845,0.5558192554940948
163,fixed_mean_f=0.55,0.040909,0.040909,0.040909,0.040909,0.040909,0.590909,0.040909,0.040909,0.040909,0.040909,0.040909,5.0,4.5,-0.0,1.1838,0.0716,181.635,5.553,0.9692,0.0518,5.38,2.7392,0.188,200,50,100,fixed_mean,180.865,5.689342500715901,1.1559,0.05901358330990734,4.965,269.395,26.40026219985524,1.4703000000000004,0.13379617739467423,8.935,0.31440000000000046,88.52999999999997,0.6713747471185435
155,fixed_mean_f=0.15,0.077273,0.077273,0.077273,0.077273,0.077273,0.227273,0.077273,0.077273,0.077273,0.077273,0.077273,5.0,8.5,-0.0,1.335,0.0824,139.545,6.4151,0.9869,0.0572,7.935,3.5132,0.294,200,50,100,fixed_mean,139.02,5.896050973781277,1.3076999999999999,0.0865573269820144,7.885,264.68,37.50655018170377,1.7978,0.21760496225497697,13.37,0.4901000000000002,125.66,0.5252380232733868
202,random_030_a=0.5,0.003626,0.003059,1.4e-05,0.000157,0.052865,0.198544,0.004242,0.201152,0.317907,0.060754,0.157679,7.3081,3.45,-0.4827,1.06,0.0316,314.565,5.3628,0.9501,0.0395,2.135,1.2183,0.0257,200,50,100,random,314.31,5.528718989815064,1.0407,0.031407677581369774,2.335,475.275,34.318334976771375,1.5682999999999998,0.11607097984340894,9.925,0.5275999999999998,160.96499999999997,0.6613223922991952
172,random_000_a=0.5,0.086932,0.138346,0.000958,0.081669,0.001774,0.014857,0.048456,0.033621,0.115192,0.080481,0.397712,6.6157,14.5635,-0.6643,1.4178,0.1013,166.97,10.0266,0.9923,0.0559,9.46,3.7735,0.2982,200,50,100,random,166.695,10.110046498459095,1.3988,0.10436965615363568,9.245,341.51,96.06127598423099,1.7838,0.4961211960862287,12.38,0.385,174.815,0.4881116219144388
194,random_022_a=0.5,0.014352,0.105586,0.121189,0.000816,0.070794,0.283992,0.189447,0.0616,0.085786,0.02804,0.038396,4.944,5.8263,-0.0946,1.2372,0.0678,163.16,6.2167,0.9739,0.0563,6.175,2.7279,0.0628,200,50,100,random,163.135,5.803895330295432,1.2252,0.07140344712481698,6.175,264.335,33.95670869396257,1.6013,0.1848000685244277,10.36,0.3760999999999999,101.19999999999999,0.6171524769705109
203,random_031_a=0.5,0.190925,0.009775,0.021069,0.000186,7.6e-05,0.133398,0.141869,0.330032,0.003317,0.115603,0.053751,5.4857,9.5694,-0.7476,1.3977,0.1049,139.13,8.9965,0.9953,0.058,8.995,4.0443,0.6305,200,50,100,random,139.585,8.708730385344532,1.3933000000000002,0.10358940012904543,9.205,281.06,44.94112731811604,1.6972999999999998,0.2342071196064967,11.685,0.3039999999999996,141.475,0.4966377285988757
190,random_018_a=0.5,0.013934,0.015659,0.097753,0.202063,0.009792,0.042214,0.265018,0.120167,0.008359,0.043161,0.181881,5.773,7.7577,0.0689,1.2033,0.0588,197.275,6.4613,0.9689,0.0568,5.58,2.6398,0.0635,200,50,100,random,197.54,6.114354146855237,1.1881,0.06212639086741685,5.71,323.1,36.22112435093962,1.6763,0.1681358328597961,11.485,0.48819999999999997,125.56000000000003,0.6113896626431444
200,random_028_a=0.5,0.223997,0.048878,0.252376,0.219046,0.118479,0.066905,0.000327,0.000429,0.001092,0.06781,0.00066,2.6498,5.2379,1.2141,1.4835,0.1157,47.41,3.4396,1.0046,0.0601,9.87,3.8792,0.6788,200,50,100,random,46.775,3.798224261110505,1.4746000000000001,0.11198905186978532,10.44,101.765,13.089171365490479,1.5833,0.12231892575554262,10.28,0.1086999999999998,54.99,0.4596373998919078
182,random_010_a=0.5,0.080262,0.079311,0.029315,0.097128,0.043135,0.011727,0.209953,0.000928,0.004474,0.020164,0.423603,6.38,13.2332,-0.4062,1.3756,0.1018,171.54,9.1062,0.9902,0.0562,8.605,3.5542,0.2953,200,50,100,random,172.005,8.92768124779954,1.3501999999999998,0.08856170661971789,8.51,333.06,74.67481530074919,1.8201999999999998,0.38356167403553854,12.925,0.47,161.055,0.5164384795532336
242,random_070_a=1.5,0.0718,0.095597,0.267748,0.046415,0.130782,0.062471,0.065661,0.04701,0.057787,0.041096,0.113633,4.2973,9.8291,0.5542,1.3507,0.0775,100.68,4.6676,0.9885,0.0619,8.465,3.5456,0.2651,200,50,100,random,100.945,4.840363684994658,1.3127000000000002,0.07271276180041035,7.645,190.255,30.813427455539394,1.7410999999999999,0.2161629526781885,11.995,0.42839999999999967,89.31,0.5305773829859924
